1787078964.344763, NoOp Chain Depth 10 Size 10485760 Mode ref, pipeline, prepare, start, 9198030182954466
1787078964.370949, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 0, run, start, 9198030209008116
1787078964.370970, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 0, run, end, 9198030209029524
1787078964.371007, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 1, run, start, 9198030209066212
1787078964.371027, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 1, run, end, 9198030209086852
1787078964.371062, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 2, run, start, 9198030209121685
1787078964.371083, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 2, run, end, 9198030209142181
1787078964.371117, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 3, run, start, 9198030209176165
1787078964.371137, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 3, run, end, 9198030209196501
1787078964.371171, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 4, run, start, 9198030209230613
1787078964.371192, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 4, run, end, 9198030209251029
1787078964.371226, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 5, run, start, 9198030209285061
1787078964.371245, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 5, run, end, 9198030209304661
1787078964.371282, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 6, run, start, 9198030209341381
1787078964.371312, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 6, run, end, 9198030209371493
1787078964.371340, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 7, run, start, 9198030209399493
1787078964.371382, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 7, run, end, 9198030209441797
1787078964.371415, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 8, run, start, 9198030209474181
1787078964.371435, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 8, run, end, 9198030209494677
1787078964.371471, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 9, run, start, 9198030209530373
1787078964.371491, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 9, run, end, 9198030209550485
1787078964.371526, NoOp Chain Depth 10 Size 10485760 Mode ref, pipeline - train, run, end, 98636712684235939021905563246090686996, 1787078964.370898, 21, 1, 9198030209585317
1787078964.371567, NoOp Chain Depth 10 Size 10485760 Mode ref, pipeline - train, run, start, 78326206311195208462251156569302377163, 1787078964.371557, 22, 1, 9198030209626181
1787078964.371588, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 0, run, start, 9198030209647653
1787078964.371609, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 0, run, end, 9198030209668197
1787078964.371623, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 1, run, start, 9198030209682645
1787078964.371644, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 1, run, end, 9198030209703109
1787078964.371658, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 2, run, start, 9198030209717589
1787078964.371679, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 2, run, end, 9198030209738101
1787078964.371694, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 3, run, start, 9198030209753333
1787078964.371714, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 3, run, end, 9198030209773349
1787078964.371729, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 4, run, start, 9198030209787989
1787078964.371749, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 4, run, end, 9198030209807925
1787078964.371763, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 5, run, start, 9198030209822533
1787078964.371809, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 5, run, end, 9198030209868277
1787078964.371824, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 6, run, start, 9198030209883013
1787078964.371851, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 6, run, end, 9198030209910085
1787078964.371865, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 7, run, start, 9198030209924917
1787078964.371887, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 7, run, end, 9198030209946549
1787078964.371899, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 8, run, start, 9198030209958581
1787078964.371930, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 8, run, end, 9198030209989189
1787078964.371948, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 9, run, start, 9198030210006949
1787078964.371969, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 9, run, end, 9198030210028789
1787078964.371984, NoOp Chain Depth 10 Size 10485760 Mode ref, pipeline - train, run, end, 78326206311195208462251156569302377163, 1787078964.371557, 22, 1, 9198030210043701
1787078964.372016, NoOp Chain Depth 10 Size 10485760 Mode ref, pipeline - train, run, start, 276479637583984368657037726401291837158, 1787078964.372007, 23, 1, 9198030210075845
1787078964.372039, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 0, run, start, 9198030210098709
1787078964.372060, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 0, run, end, 9198030210119717
1787078964.372075, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 1, run, start, 9198030210134421
1787078964.372095, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 1, run, end, 9198030210154677
1787078964.372110, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 2, run, start, 9198030210169429
1787078964.372131, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 2, run, end, 9198030210189909
1787078964.372145, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 3, run, start, 9198030210204485
1787078964.372165, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 3, run, end, 9198030210224485
1787078964.372180, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 4, run, start, 9198030210239109
1787078964.372200, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 4, run, end, 9198030210259701
1787078964.372216, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 5, run, start, 9198030210275013
1787078964.372237, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 5, run, end, 9198030210296725
1787078964.372252, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 6, run, start, 9198030210311189
1787078964.372272, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 6, run, end, 9198030210331733
1787078964.372287, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 7, run, start, 9198030210346645
1787078964.372310, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 7, run, end, 9198030210369525
1787078964.372322, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 8, run, start, 9198030210381557
1787078964.372355, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 8, run, end, 9198030210414709
1787078964.372371, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 9, run, start, 9198030210430165
1787078964.372391, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 9, run, end, 9198030210450453
1787078964.372406, NoOp Chain Depth 10 Size 10485760 Mode ref, pipeline - train, run, end, 276479637583984368657037726401291837158, 1787078964.372007, 23, 1, 9198030210465333
1787078964.372439, NoOp Chain Depth 10 Size 10485760 Mode ref, pipeline - train, run, start, 199313995186901397547308185553667681156, 1787078964.372428, 24, 1, 9198030210498565
1787078964.372461, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 0, run, start, 9198030210520677
1787078964.372482, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 0, run, end, 9198030210541573
1787078964.372497, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 1, run, start, 9198030210556485
1787078964.372517, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 1, run, end, 9198030210576821
1787078964.372532, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 2, run, start, 9198030210591526
1787078964.372553, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 2, run, end, 9198030210612150
1787078964.372569, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 3, run, start, 9198030210628166
1787078964.372590, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 3, run, end, 9198030210649142
1787078964.372605, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 4, run, start, 9198030210664102
1787078964.372627, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 4, run, end, 9198030210685750
1787078964.372641, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 5, run, start, 9198030210700502
1787078964.372663, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 5, run, end, 9198030210722630
1787078964.372679, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 6, run, start, 9198030210737974
1787078964.372699, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 6, run, end, 9198030210757990
1787078964.372713, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 7, run, start, 9198030210772630
1787078964.372735, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 7, run, end, 9198030210794694
1787078964.372747, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 8, run, start, 9198030210806966
1787078964.372779, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 8, run, end, 9198030210838838
1787078964.372794, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 9, run, start, 9198030210853798
1787078964.372816, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 9, run, end, 9198030210875334
1787078964.372830, NoOp Chain Depth 10 Size 10485760 Mode ref, pipeline - train, run, end, 199313995186901397547308185553667681156, 1787078964.372428, 24, 1, 9198030210889862
1787078964.372863, NoOp Chain Depth 10 Size 10485760 Mode ref, pipeline - train, run, start, 315533265110236473171216746443313899031, 1787078964.372853, 25, 1, 9198030210922486
1787078964.372884, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 0, run, start, 9198030210943638
1787078964.372905, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 0, run, end, 9198030210964518
1787078964.372920, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 1, run, start, 9198030210979254
1787078964.372940, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 1, run, end, 9198030210999446
1787078964.372956, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 2, run, start, 9198030211015654
1787078964.372977, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 2, run, end, 9198030211036246
1787078964.372992, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 3, run, start, 9198030211051126
1787078964.373013, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 3, run, end, 9198030211072918
1787078964.373029, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 4, run, start, 9198030211088054
1787078964.373049, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 4, run, end, 9198030211108390
1787078964.373064, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 5, run, start, 9198030211123030
1787078964.373084, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 5, run, end, 9198030211142998
1787078964.373098, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 6, run, start, 9198030211157446
1787078964.373118, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 6, run, end, 9198030211177414
1787078964.373132, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 7, run, start, 9198030211191846
1787078964.373154, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 7, run, end, 9198030211213814
1787078964.373166, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 8, run, start, 9198030211225734
1787078964.373198, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 8, run, end, 9198030211257638
1787078964.373210, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 9, run, start, 9198030211269782
1787078964.373247, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 9, run, end, 9198030211306582
1787078964.373262, NoOp Chain Depth 10 Size 10485760 Mode ref, pipeline - train, run, end, 315533265110236473171216746443313899031, 1787078964.372853, 25, 1, 9198030211321270
1787078964.373293, NoOp Chain Depth 10 Size 10485760 Mode ref, pipeline - train, run, start, 21383439876431270033993468565988823663, 1787078964.373284, 26, 1, 9198030211352694
1787078964.373315, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 0, run, start, 9198030211374134
1787078964.373336, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 0, run, end, 9198030211395110
1787078964.373350, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 1, run, start, 9198030211409574
1787078964.373372, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 1, run, end, 9198030211431638
1787078964.373388, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 2, run, start, 9198030211447382
1787078964.373410, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 2, run, end, 9198030211469142
1787078964.373424, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 3, run, start, 9198030211483814
1787078964.373445, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 3, run, end, 9198030211504374
1787078964.373459, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 4, run, start, 9198030211518886
1787078964.373480, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 4, run, end, 9198030211539126
1787078964.373494, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 5, run, start, 9198030211553622
1787078964.373515, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 5, run, end, 9198030211574038
1787078964.373529, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 6, run, start, 9198030211588582
1787078964.373549, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 6, run, end, 9198030211608726
1787078964.373565, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 7, run, start, 9198030211624390
1787078964.373736, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 7, run, end, 9198030211796790
1787078964.373883, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 8, run, start, 9198030211942630
1787078964.373909, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 8, run, end, 9198030211969078
1787078964.373923, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 9, run, start, 9198030211982534
1787078964.373956, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 9, run, end, 9198030212015718
1787078964.373972, NoOp Chain Depth 10 Size 10485760 Mode ref, pipeline - train, run, end, 21383439876431270033993468565988823663, 1787078964.373284, 26, 1, 9198030212031894
1787078964.374006, NoOp Chain Depth 10 Size 10485760 Mode ref, pipeline - train, run, start, 170019087235248209514337161972631488491, 1787078964.373996, 27, 1, 9198030212064903
1787078964.374027, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 0, run, start, 9198030212086791
1787078964.374048, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 0, run, end, 9198030212107415
1787078964.374063, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 1, run, start, 9198030212122551
1787078964.374084, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 1, run, end, 9198030212143031
1787078964.374099, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 2, run, start, 9198030212158231
1787078964.374120, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 2, run, end, 9198030212178775
1787078964.374134, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 3, run, start, 9198030212193543
1787078964.374156, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 3, run, end, 9198030212214983
1787078964.374171, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 4, run, start, 9198030212230263
1787078964.374191, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 4, run, end, 9198030212250375
1787078964.374207, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 5, run, start, 9198030212266647
1787078964.374228, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 5, run, end, 9198030212286951
1787078964.374242, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 6, run, start, 9198030212301751
1787078964.374264, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 6, run, end, 9198030212323287
1787078964.374279, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 7, run, start, 9198030212338263
1787078964.374299, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 7, run, end, 9198030212357943
1787078964.374313, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 8, run, start, 9198030212372791
1787078964.374337, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 8, run, end, 9198030212396183
1787078964.374349, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 9, run, start, 9198030212408135
1787078964.374380, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 9, run, end, 9198030212439719
1787078964.374395, NoOp Chain Depth 10 Size 10485760 Mode ref, pipeline - train, run, end, 170019087235248209514337161972631488491, 1787078964.373996, 27, 1, 9198030212454727
1787078964.374429, NoOp Chain Depth 10 Size 10485760 Mode ref, pipeline - train, run, start, 257675447184936709966605971559734569620, 1787078964.374418, 28, 1, 9198030212488311
1787078964.374450, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 0, run, start, 9198030212509687
1787078964.374473, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 0, run, end, 9198030212532743
1787078964.374485, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 1, run, start, 9198030212544663
1787078964.374515, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 1, run, end, 9198030212574695
1787078964.374530, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 2, run, start, 9198030212589447
1787078964.374552, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 2, run, end, 9198030212611159
1787078964.374567, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 3, run, start, 9198030212626007
1787078964.374587, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 3, run, end, 9198030212646759
1787078964.374602, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 4, run, start, 9198030212661415
1787078964.374622, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 4, run, end, 9198030212681703
1787078964.374637, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 5, run, start, 9198030212696455
1787078964.374657, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 5, run, end, 9198030212716647
1787078964.374672, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 6, run, start, 9198030212731271
1787078964.374692, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 6, run, end, 9198030212751559
1787078964.374707, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 7, run, start, 9198030212766199
1787078964.374732, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 7, run, end, 9198030212791895
1787078964.374747, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 8, run, start, 9198030212806535
1787078964.374769, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 8, run, end, 9198030212828535
1787078964.375256, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 9, run, start, 9198030213316423
1787078964.375401, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 9, run, end, 9198030213460600
1787078964.375417, NoOp Chain Depth 10 Size 10485760 Mode ref, pipeline - train, run, end, 257675447184936709966605971559734569620, 1787078964.374418, 28, 1, 9198030213476760
1787078964.375451, NoOp Chain Depth 10 Size 10485760 Mode ref, pipeline - train, run, start, 59608721540067982041950339620664866872, 1787078964.375441, 29, 1, 9198030213510632
1787078964.375474, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 0, run, start, 9198030213532984
1787078964.375494, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 0, run, end, 9198030213553960
1787078964.375510, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 1, run, start, 9198030213568872
1787078964.375530, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 1, run, end, 9198030213589752
1787078964.375545, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 2, run, start, 9198030213604632
1787078964.375566, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 2, run, end, 9198030213625112
1787078964.375581, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 3, run, start, 9198030213640072
1787078964.375602, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 3, run, end, 9198030213661176
1787078964.375617, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 4, run, start, 9198030213676744
1787078964.375638, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 4, run, end, 9198030213697448
1787078964.375653, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 5, run, start, 9198030213712520
1787078964.375674, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 5, run, end, 9198030213732888
1787078964.375690, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 6, run, start, 9198030213749704
1787078964.375711, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 6, run, end, 9198030213770040
1787078964.375726, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 7, run, start, 9198030213785064
1787078964.375748, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 7, run, end, 9198030213807032
1787078964.375761, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 8, run, start, 9198030213820568
1787078964.375791, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 8, run, end, 9198030213850728
1787078964.375808, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 9, run, start, 9198030213867384
1787078964.375828, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 9, run, end, 9198030213887688
1787078964.375844, NoOp Chain Depth 10 Size 10485760 Mode ref, pipeline - train, run, end, 59608721540067982041950339620664866872, 1787078964.375441, 29, 1, 9198030213903528
1787078964.375875, NoOp Chain Depth 10 Size 10485760 Mode ref, pipeline - train, run, start, 24277971365299449599281322773969376949, 1787078964.375867, 30, 1, 9198030213935208
1787078964.375898, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 0, run, start, 9198030213957512
1787078964.375919, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 0, run, end, 9198030213978120
1787078964.375933, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 1, run, start, 9198030213992904
1787078964.375957, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 1, run, end, 9198030214016904
1787078964.375973, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 2, run, start, 9198030214032328
1787078964.375993, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 2, run, end, 9198030214052680
1787078964.376008, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 3, run, start, 9198030214067400
1787078964.376415, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 3, run, end, 9198030214475320
1787078964.376550, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 4, run, start, 9198030214609720
1787078964.376573, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 4, run, end, 9198030214632392
1787078964.376588, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 5, run, start, 9198030214647384
1787078964.376608, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 5, run, end, 9198030214667992
1787078964.376623, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 6, run, start, 9198030214682760
1787078964.376644, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 6, run, end, 9198030214702888
1787078964.376658, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 7, run, start, 9198030214717496
1787078964.376680, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 7, run, end, 9198030214739256
1787078964.376692, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 8, run, start, 9198030214751272
1787078964.376723, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 8, run, end, 9198030214782424
1787078964.376738, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 9, run, start, 9198030214797576
1787078964.376758, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 9, run, end, 9198030214817608
1787078964.376774, NoOp Chain Depth 10 Size 10485760 Mode ref, pipeline - train, run, end, 24277971365299449599281322773969376949, 1787078964.375867, 30, 1, 9198030214833640
1787078964.376807, NoOp Chain Depth 10 Size 10485760 Mode ref, pipeline - train, run, start, 58311269636574290142400032479788025023, 1787078964.376797, 31, 1, 9198030214866248
1787078964.376828, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 0, run, start, 9198030214887976
1787078964.376849, NoOp Chain Depth 10 Size 10485760 Mode ref, Ref Stage 0, run, end, 9198030214908616
