1787664523.474074, NoOp Chain Depth 128 Size 0 Mode ref, pipeline, prepare, start, 9783589312614092
1787664523.502563, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 122, run, end, 9783589340621929
1787664523.502601, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 123, run, start, 9783589340660745
1787664523.502624, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 123, run, end, 9783589340682777
1787664523.502664, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 124, run, start, 9783589340723769
1787664523.502697, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 124, run, end, 9783589340755993
1787664523.502744, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 125, run, start, 9783589340803193
1787664523.502776, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 125, run, end, 9783589340835737
1787664523.503760, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 126, run, start, 9783589341819960
1787664523.503787, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 126, run, end, 9783589341846968
1787664523.503851, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 127, run, start, 9783589341910504
1787664523.503874, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 127, run, end, 9783589341933640
1787664523.503916, NoOp Chain Depth 128 Size 0 Mode ref, pipeline - train, run, end, 322499377113353105660910828221562650140, 1787664523.485864, 1, 1, 9783589341975400
1787664523.503986, NoOp Chain Depth 128 Size 0 Mode ref, pipeline - train, run, start, 269695565562057862175552902299777384909, 1787664523.503965, 2, 1, 9783589342045976
1787664523.504024, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 0, run, start, 9783589342084040
1787664523.504048, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 0, run, end, 9783589342107752
1787664523.504089, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 1, run, start, 9783589342149032
1787664523.504113, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 1, run, end, 9783589342172408
1787664523.504153, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 2, run, start, 9783589342213064
1787664523.504177, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 2, run, end, 9783589342236056
1787664523.504217, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 3, run, start, 9783589342276376
1787664523.504240, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 3, run, end, 9783589342299144
1787664523.504279, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 4, run, start, 9783589342338504
1787664523.504302, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 4, run, end, 9783589342361064
1787664523.504341, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 5, run, start, 9783589342400792
1787664523.504364, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 5, run, end, 9783589342423192
1787664523.504403, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 6, run, start, 9783589342462456
1787664523.504426, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 6, run, end, 9783589342484760
1787664523.504464, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 7, run, start, 9783589342523752
1787664523.504489, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 7, run, end, 9783589342549032
1787664523.504532, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 8, run, start, 9783589342591544
1787664523.504555, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 8, run, end, 9783589342614488
1787664523.504594, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 9, run, start, 9783589342653272
1787664523.504616, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 9, run, end, 9783589342675640
1787664523.504656, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 10, run, start, 9783589342715000
1787664523.504679, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 10, run, end, 9783589342737960
1787664523.504719, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 11, run, start, 9783589342778584
1787664523.504742, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 11, run, end, 9783589342801080
1787664523.504781, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 12, run, start, 9783589342840696
1787664523.504804, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 12, run, end, 9783589342863352
1787664523.504843, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 13, run, start, 9783589342902616
1787664523.504868, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 13, run, end, 9783589342927160
1787664523.504908, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 14, run, start, 9783589342967896
1787664523.504941, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 14, run, end, 9783589343000040
1787664523.504995, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 15, run, start, 9783589343054632
1787664523.505044, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 15, run, end, 9783589343103976
1787664523.505083, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 16, run, start, 9783589343142968
1787664523.505106, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 16, run, end, 9783589343165975
1787664523.505147, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 17, run, start, 9783589343206839
1787664523.505170, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 17, run, end, 9783589343229607
1787664523.505210, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 18, run, start, 9783589343269975
1787664523.505234, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 18, run, end, 9783589343294071
1787664523.505278, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 19, run, start, 9783589343337495
1787664523.505302, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 19, run, end, 9783589343361367
1787664523.505344, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 20, run, start, 9783589343403447
1787664523.505377, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 20, run, end, 9783589343436295
1787664523.505416, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 21, run, start, 9783589343475495
1787664523.505448, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 21, run, end, 9783589343507639
1787664523.505495, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 22, run, start, 9783589343554567
1787664523.505991, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 22, run, end, 9783589344050887
1787664523.506037, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 23, run, start, 9783589344096391
1787664523.506064, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 23, run, end, 9783589344123495
1787664523.506077, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 24, run, start, 9783589344136583
1787664523.506142, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 24, run, end, 9783589344201175
1787664523.506158, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 25, run, start, 9783589344217079
1787664523.506180, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 25, run, end, 9783589344239271
1787664523.506196, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 26, run, start, 9783589344254871
1787664523.506218, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 26, run, end, 9783589344277447
1787664523.506299, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 27, run, start, 9783589344358759
1787664523.506322, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 27, run, end, 9783589344381239
1787664523.506361, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 28, run, start, 9783589344420263
1787664523.506383, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 28, run, end, 9783589344442615
1787664523.506422, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 29, run, start, 9783589344481479
1787664523.506444, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 29, run, end, 9783589344503767
1787664523.506483, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 30, run, start, 9783589344542551
1787664523.506505, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 30, run, end, 9783589344564551
1787664523.506544, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 31, run, start, 9783589344604103
1787664523.506569, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 31, run, end, 9783589344628791
1787664523.506582, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 32, run, start, 9783589344641735
1787664523.506641, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 32, run, end, 9783589344700134
1787664523.506679, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 33, run, start, 9783589344738918
1787664523.506701, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 33, run, end, 9783589344761046
1787664523.506744, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 34, run, start, 9783589344803014
1787664523.506766, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 34, run, end, 9783589344825542
1787664523.506807, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 35, run, start, 9783589344866214
1787664523.506839, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 35, run, end, 9783589344898486
1787664523.506886, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 36, run, start, 9783589344945238
1787664523.506918, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 36, run, end, 9783589344977030
1787664523.509602, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 37, run, start, 9783589347663429
1787664523.509636, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 37, run, end, 9783589347696116
1787664523.509682, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 38, run, start, 9783589347741524
1787664523.509716, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 38, run, end, 9783589347775444
1787664523.509755, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 39, run, start, 9783589347814484
1787664523.509788, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 39, run, end, 9783589347847012
1787664523.509835, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 40, run, start, 9783589347894340
1787664523.509867, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 40, run, end, 9783589347926308
1787664523.509913, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 41, run, start, 9783589347972820
1787664523.509948, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 41, run, end, 9783589348007124
1787664523.509995, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 42, run, start, 9783589348054788
1787664523.510027, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 42, run, end, 9783589348086500
1787664523.510074, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 43, run, start, 9783589348132932
1787664523.510581, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 43, run, end, 9783589348640932
1787664523.510625, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 44, run, start, 9783589348684724
1787664523.510659, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 44, run, end, 9783589348718388
1787664523.510706, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 45, run, start, 9783589348765732
1787664523.510741, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 45, run, end, 9783589348799924
1787664523.510772, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 46, run, start, 9783589348831524
1787664523.510813, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 46, run, end, 9783589348871940
1787664523.510852, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 47, run, start, 9783589348911956
1787664523.510875, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 47, run, end, 9783589348934308
1787664523.510914, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 48, run, start, 9783589348973748
1787664523.510937, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 48, run, end, 9783589348996308
1787664523.510978, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 49, run, start, 9783589349038132
1787664523.511002, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 49, run, end, 9783589349061428
1787664523.511041, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 50, run, start, 9783589349100900
1787664523.511064, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 50, run, end, 9783589349123604
1787664523.511105, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 51, run, start, 9783589349164228
1787664523.511137, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 51, run, end, 9783589349196420
1787664523.511175, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 52, run, start, 9783589349234644
1787664523.511208, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 52, run, end, 9783589349267379
1787664523.511255, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 53, run, start, 9783589349314691
1787664523.511287, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 53, run, end, 9783589349346739
1787664523.511334, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 54, run, start, 9783589349393235
1787664523.511356, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 54, run, end, 9783589349415379
1787664523.511399, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 55, run, start, 9783589349458387
1787664523.511431, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 55, run, end, 9783589349490243
1787664523.511469, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 56, run, start, 9783589349528883
1787664523.511501, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 56, run, end, 9783589349560371
1787664523.511548, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 57, run, start, 9783589349607251
1787664523.512480, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 57, run, end, 9783589350539843
1787664523.512501, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 58, run, start, 9783589350560643
1787664523.512526, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 58, run, end, 9783589350585011
1787664523.512586, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 59, run, start, 9783589350645378
1787664523.512609, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 59, run, end, 9783589350668530
1787664523.512648, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 60, run, start, 9783589350708002
1787664523.512671, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 60, run, end, 9783589350730386
1787664523.512710, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 61, run, start, 9783589350769746
1787664523.512733, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 61, run, end, 9783589350792050
1787664523.512771, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 62, run, start, 9783589350830834
1787664523.512794, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 62, run, end, 9783589350853298
1787664523.512833, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 63, run, start, 9783589350892690
1787664523.512855, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 63, run, end, 9783589350914530
1787664523.512894, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 64, run, start, 9783589350953458
1787664523.512916, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 64, run, end, 9783589350975442
1787664523.512959, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 65, run, start, 9783589351017890
1787664523.512991, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 65, run, end, 9783589351050722
1787664523.513029, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 66, run, start, 9783589351088978
1787664523.513061, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 66, run, end, 9783589351120626
1787664523.513108, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 67, run, start, 9783589351167714
1787664523.513140, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 67, run, end, 9783589351199826
1787664523.513187, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 68, run, start, 9783589351246898
1787664523.513219, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 68, run, end, 9783589351278786
1787664523.514012, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 69, run, start, 9783589352072434
1787664523.514038, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 69, run, end, 9783589352097810
1787664523.514078, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 70, run, start, 9783589352137346
1787664523.514101, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 70, run, end, 9783589352160146
1787664523.514142, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 71, run, start, 9783589352201442
1787664523.514174, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 71, run, end, 9783589352233889
1787664523.514213, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 72, run, start, 9783589352272465
1787664523.514245, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 72, run, end, 9783589352304449
1787664523.514292, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 73, run, start, 9783589352351249
1787664523.514323, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 73, run, end, 9783589352382897
1787664523.514370, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 74, run, start, 9783589352429553
1787664523.514402, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 74, run, end, 9783589352461489
1787664523.514886, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 75, run, start, 9783589352945601
1787664523.514913, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 75, run, end, 9783589352972433
1787664523.514956, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 76, run, start, 9783589353015137
1787664523.514979, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 76, run, end, 9783589353038625
1787664523.515020, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 77, run, start, 9783589353079409
1787664523.515052, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 77, run, end, 9783589353111185
1787664523.515090, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 78, run, start, 9783589353150001
1787664523.515123, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 78, run, end, 9783589353182097
1787664523.515169, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 79, run, start, 9783589353228641
1787664523.515201, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 79, run, end, 9783589353260529
1787664523.515248, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 80, run, start, 9783589353307569
1787664523.515638, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 80, run, end, 9783589353697969
1787664523.515660, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 81, run, start, 9783589353719217
1787664523.515684, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 81, run, end, 9783589353742928
1787664523.515741, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 82, run, start, 9783589353801024
1787664523.515765, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 82, run, end, 9783589353824048
1787664523.515804, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 83, run, start, 9783589353863440
1787664523.515827, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 83, run, end, 9783589353886000
1787664523.515866, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 84, run, start, 9783589353925696
1787664523.515889, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 84, run, end, 9783589353947952
1787664523.515928, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 85, run, start, 9783589353986848
1787664523.515952, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 85, run, end, 9783589354010864
1787664523.515991, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 86, run, start, 9783589354050944
1787664523.516014, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 86, run, end, 9783589354073552
1787664523.516054, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 87, run, start, 9783589354113552
1787664523.516086, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 87, run, end, 9783589354145632
1787664523.516125, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 88, run, start, 9783589354184448
1787664523.516157, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 88, run, end, 9783589354216352
1787664523.516203, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 89, run, start, 9783589354262960
1787664523.516235, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 89, run, end, 9783589354294752
1787664523.516282, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 90, run, start, 9783589354341520
1787664523.516314, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 90, run, end, 9783589354373184
1787664523.516346, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 91, run, start, 9783589354406064
1787664523.516983, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 91, run, end, 9783589355042848
1787664523.517021, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 92, run, start, 9783589355080688
1787664523.517044, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 92, run, end, 9783589355103536
1787664523.517083, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 93, run, start, 9783589355142224
1787664523.517105, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 93, run, end, 9783589355164304
1787664523.517144, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 94, run, start, 9783589355203488
1787664523.517166, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 94, run, end, 9783589355225375
1787664523.517205, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 95, run, start, 9783589355264143
1787664523.517227, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 95, run, end, 9783589355286079
1787664523.517268, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 96, run, start, 9783589355327423
1787664523.517290, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 96, run, end, 9783589355349343
1787664523.517329, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 97, run, start, 9783589355387983
1787664523.517351, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 97, run, end, 9783589355410335
1787664523.517390, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 98, run, start, 9783589355449263
1787664523.517412, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 98, run, end, 9783589355471823
1787664523.517451, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 99, run, start, 9783589355510767
1787664523.517473, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 99, run, end, 9783589355532975
1787664523.517513, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 100, run, start, 9783589355572319
1787664523.517535, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 100, run, end, 9783589355594783
1787664523.517574, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 101, run, start, 9783589355633727
1787664523.517599, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 101, run, end, 9783589355658703
1787664523.517615, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 102, run, start, 9783589355674783
1787664523.517674, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 102, run, end, 9783589355733903
1787664523.517714, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 103, run, start, 9783589355773247
1787664523.517736, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 103, run, end, 9783589355795967
1787664523.517775, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 104, run, start, 9783589355835167
1787664523.517798, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 104, run, end, 9783589355857759
1787664523.517837, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 105, run, start, 9783589355896671
1787664523.517860, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 105, run, end, 9783589355919087
1787664523.517901, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 106, run, start, 9783589355960655
1787664523.517933, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 106, run, end, 9783589355992655
1787664523.517973, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 107, run, start, 9783589356032639
1787664523.518006, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 107, run, end, 9783589356065199
1787664523.518052, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 108, run, start, 9783589356111391
1787664523.518084, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 108, run, end, 9783589356143135
1787664523.518115, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 109, run, start, 9783589356174895
1787664523.518161, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 109, run, end, 9783589356220543
1787664523.518197, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 110, run, start, 9783589356256543
1787664523.518219, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 110, run, end, 9783589356278687
1787664523.518258, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 111, run, start, 9783589356317807
1787664523.518280, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 111, run, end, 9783589356339711
1787664523.518319, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 112, run, start, 9783589356378271
1787664523.518341, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 112, run, end, 9783589356400207
1787664523.518379, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 113, run, start, 9783589356438703
1787664523.518401, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 113, run, end, 9783589356460623
1787664523.518440, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 114, run, start, 9783589356499135
1787664523.518462, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 114, run, end, 9783589356521295
1787664523.518501, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 115, run, start, 9783589356559983
1787664523.518522, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 115, run, end, 9783589356581695
1787664523.518562, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 116, run, start, 9783589356621647
1787664523.518596, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 116, run, end, 9783589356655087
1787664523.518643, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 117, run, start, 9783589356702463
