1787664523.474074, NoOp Chain Depth 128 Size 0 Mode ref, pipeline, prepare, start, 9783589312614092
1787664523.643760, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 57, run, end, 9783589481819660
1787664523.643775, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 58, run, start, 9783589481834604
1787664523.643797, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 58, run, end, 9783589481856124
1787664523.643812, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 59, run, start, 9783589481871404
1787664523.643955, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 59, run, end, 9783589482015820
1787664523.643975, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 60, run, start, 9783589482034876
1787664523.643999, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 60, run, end, 9783589482058188
1787664523.644014, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 61, run, start, 9783589482073420
1787664523.644036, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 61, run, end, 9783589482095244
1787664523.644050, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 62, run, start, 9783589482109820
1787664523.644072, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 62, run, end, 9783589482131116
1787664523.644087, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 63, run, start, 9783589482146204
1787664523.644111, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 63, run, end, 9783589482170012
1787664523.644126, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 64, run, start, 9783589482185356
1787664523.644151, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 64, run, end, 9783589482210796
1787664523.644166, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 65, run, start, 9783589482225340
1787664523.644188, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 65, run, end, 9783589482247308
1787664523.644203, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 66, run, start, 9783589482262812
1787664523.644224, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 66, run, end, 9783589482283548
1787664523.644239, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 67, run, start, 9783589482298092
1787664523.644261, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 67, run, end, 9783589482320188
1787664523.644272, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 68, run, start, 9783589482331756
1787664523.644306, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 68, run, end, 9783589482365116
1787664523.644320, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 69, run, start, 9783589482379836
1787664523.644342, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 69, run, end, 9783589482400988
1787664523.644356, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 70, run, start, 9783589482415740
1787664523.644379, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 70, run, end, 9783589482437900
1787664523.644393, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 71, run, start, 9783589482452716
1787664523.644414, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 71, run, end, 9783589482473324
1787664523.644428, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 72, run, start, 9783589482487644
1787664523.644451, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 72, run, end, 9783589482510556
1787664523.644467, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 73, run, start, 9783589482526284
1787664523.644488, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 73, run, end, 9783589482547036
1787664523.644502, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 74, run, start, 9783589482561324
1787664523.644523, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 74, run, end, 9783589482582300
1787664523.644539, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 75, run, start, 9783589482598060
1787664523.644561, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 75, run, end, 9783589482620140
1787664523.644576, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 76, run, start, 9783589482634860
1787664523.644598, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 76, run, end, 9783589482657212
1787664523.644609, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 77, run, start, 9783589482668716
1787664523.644641, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 77, run, end, 9783589482700060
1787664523.644656, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 78, run, start, 9783589482715004
1787664523.644678, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 78, run, end, 9783589482737164
1787664523.644693, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 79, run, start, 9783589482751932
1787664523.644716, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 79, run, end, 9783589482775228
1787664523.644731, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 80, run, start, 9783589482789820
1787664523.644754, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 80, run, end, 9783589482812924
1787664523.644768, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 81, run, start, 9783589482827244
1787664523.644789, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 81, run, end, 9783589482847916
1787664523.644803, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 82, run, start, 9783589482862396
1787664523.644824, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 82, run, end, 9783589482882844
1787664523.644838, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 83, run, start, 9783589482897452
1787664523.644859, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 83, run, end, 9783589482918156
1787664523.644873, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 84, run, start, 9783589482932492
1787664523.644894, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 84, run, end, 9783589482952811
1787664523.644908, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 85, run, start, 9783589482967723
1787664523.644929, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 85, run, end, 9783589482988299
1787664523.644948, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 86, run, start, 9783589483007675
1787664523.644970, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 86, run, end, 9783589483029195
1787664523.645390, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 87, run, start, 9783589483449931
1787664523.645415, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 87, run, end, 9783589483474731
1787664523.645431, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 88, run, start, 9783589483490363
1787664523.645452, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 88, run, end, 9783589483511787
1787664523.645470, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 89, run, start, 9783589483529083
1787664523.645491, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 89, run, end, 9783589483550283
1787664523.645506, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 90, run, start, 9783589483565307
1787664523.645529, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 90, run, end, 9783589483588107
1787664523.645540, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 91, run, start, 9783589483599787
1787664523.645572, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 91, run, end, 9783589483631163
1787664523.645587, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 92, run, start, 9783589483646171
1787664523.645608, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 92, run, end, 9783589483667563
1787664523.645623, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 93, run, start, 9783589483682587
1787664523.645645, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 93, run, end, 9783589483704027
1787664523.645659, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 94, run, start, 9783589483718795
1787664523.645681, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 94, run, end, 9783589483740011
1787664523.645695, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 95, run, start, 9783589483754571
1787664523.645718, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 95, run, end, 9783589483777163
1787664523.645730, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 96, run, start, 9783589483788779
1787664523.645762, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 96, run, end, 9783589483821115
1787664523.645777, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 97, run, start, 9783589483836011
1787664523.645799, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 97, run, end, 9783589483858091
1787664523.645814, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 98, run, start, 9783589483873051
1787664523.645836, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 98, run, end, 9783589483895099
1787664523.645851, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 99, run, start, 9783589483909851
1787664523.645871, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 99, run, end, 9783589483930667
1787664523.645886, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 100, run, start, 9783589483945403
1787664523.645908, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 100, run, end, 9783589483967419
1787664523.645923, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 101, run, start, 9783589483981947
1787664523.645946, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 101, run, end, 9783589484005419
1787664523.645963, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 102, run, start, 9783589484022011
1787664523.645984, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 102, run, end, 9783589484043147
1787664523.645998, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 103, run, start, 9783589484057947
1787664523.646020, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 103, run, end, 9783589484078731
1787664523.646034, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 104, run, start, 9783589484093387
1787664523.646055, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 104, run, end, 9783589484114411
1787664523.646070, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 105, run, start, 9783589484129819
1787664523.646092, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 105, run, end, 9783589484151579
1787664523.646109, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 106, run, start, 9783589484168155
1787664523.646132, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 106, run, end, 9783589484191627
1787664523.646144, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 107, run, start, 9783589484203435
1787664523.646175, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 107, run, end, 9783589484234331
1787664523.646190, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 108, run, start, 9783589484249131
1787664523.646211, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 108, run, end, 9783589484270203
1787664523.646226, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 109, run, start, 9783589484285195
1787664523.646248, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 109, run, end, 9783589484307387
1787664523.646263, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 110, run, start, 9783589484321867
1787664523.646283, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 110, run, end, 9783589484342523
1787664523.646298, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 111, run, start, 9783589484357099
1787664523.646323, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 111, run, end, 9783589484381947
1787664523.646334, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 112, run, start, 9783589484393675
1787664523.646366, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 112, run, end, 9783589484425291
1787664523.646381, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 113, run, start, 9783589484439819
1787664523.646403, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 113, run, end, 9783589484461675
1787664523.646417, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 114, run, start, 9783589484476107
1787664523.646437, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 114, run, end, 9783589484496651
1787664523.646452, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 115, run, start, 9783589484510922
1787664523.646472, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 115, run, end, 9783589484531562
1787664523.646487, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 116, run, start, 9783589484545786
1787664523.646507, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 116, run, end, 9783589484566522
1787664523.646521, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 117, run, start, 9783589484580666
1787664523.646546, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 117, run, end, 9783589484605146
1787664523.646562, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 118, run, start, 9783589484621546
1787664523.646583, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 118, run, end, 9783589484642538
1787664523.646598, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 119, run, start, 9783589484656954
1787664523.646618, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 119, run, end, 9783589484677658
1787664523.646634, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 120, run, start, 9783589484693146
1787664523.646654, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 120, run, end, 9783589484713546
1787664523.646670, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 121, run, start, 9783589484729050
1787664523.647084, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 121, run, end, 9783589485144074
1787664523.647206, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 122, run, start, 9783589485265450
1787664523.647229, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 122, run, end, 9783589485288634
1787664523.647245, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 123, run, start, 9783589485303978
1787664523.647266, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 123, run, end, 9783589485325178
1787664523.647281, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 124, run, start, 9783589485339962
1787664523.647303, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 124, run, end, 9783589485362586
1787664523.647315, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 125, run, start, 9783589485374570
1787664523.647347, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 125, run, end, 9783589485405898
1787664523.647361, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 126, run, start, 9783589485420522
1787664523.647382, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 126, run, end, 9783589485441370
1787664523.647397, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 127, run, start, 9783589485456538
1787664523.647420, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 127, run, end, 9783589485479338
1787664523.647435, NoOp Chain Depth 128 Size 0 Mode ref, pipeline - train, run, end, 255257861104640587926605168193681465971, 1787664523.640154, 14, 1, 9783589485494618
1787664523.647472, NoOp Chain Depth 128 Size 0 Mode ref, pipeline - train, run, start, 291188825412183146741765060819764251540, 1787664523.647461, 15, 1, 9783589485531098
1787664523.647496, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 0, run, start, 9783589485555738
1787664523.647521, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 0, run, end, 9783589485580346
1787664523.647534, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 1, run, start, 9783589485593722
1787664523.647567, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 1, run, end, 9783589485626058
1787664523.647582, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 2, run, start, 9783589485640874
1787664523.647603, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 2, run, end, 9783589485661850
1787664523.647617, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 3, run, start, 9783589485676234
1787664523.647640, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 3, run, end, 9783589485699530
1787664523.647656, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 4, run, start, 9783589485715290
1787664523.647677, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 4, run, end, 9783589485736010
1787664523.647691, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 5, run, start, 9783589485750570
1787664523.647713, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 5, run, end, 9783589485772682
1787664523.648038, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 6, run, start, 9783589486097593
1787664523.648163, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 6, run, end, 9783589486222761
1787664523.648179, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 7, run, start, 9783589486238281
1787664523.648200, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 7, run, end, 9783589486259417
1787664523.648215, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 8, run, start, 9783589486274201
1787664523.648236, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 8, run, end, 9783589486295113
1787664523.648250, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 9, run, start, 9783589486309721
1787664523.648271, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 9, run, end, 9783589486330409
1787664523.648286, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 10, run, start, 9783589486345001
1787664523.648307, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 10, run, end, 9783589486366409
1787664523.648323, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 11, run, start, 9783589486381785
1787664523.648344, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 11, run, end, 9783589486402825
1787664523.648358, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 12, run, start, 9783589486417609
1787664523.648380, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 12, run, end, 9783589486438793
1787664523.648395, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 13, run, start, 9783589486453673
1787664523.648417, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 13, run, end, 9783589486475913
1787664523.648431, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 14, run, start, 9783589486490361
1787664523.648452, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 14, run, end, 9783589486510841
1787664523.648468, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 15, run, start, 9783589486527209
1787664523.648490, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 15, run, end, 9783589486549481
1787664523.648502, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 16, run, start, 9783589486561225
1787664523.648533, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 16, run, end, 9783589486591961
1787664523.648548, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 17, run, start, 9783589486607673
1787664523.648572, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 17, run, end, 9783589486631513
1787664523.648587, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 18, run, start, 9783589486646441
1787664523.649002, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 18, run, end, 9783589487061769
1787664523.649119, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 19, run, start, 9783589487178345
1787664523.649142, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 19, run, end, 9783589487200665
1787664523.649156, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 20, run, start, 9783589487215625
1787664523.649178, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 20, run, end, 9783589487237321
1787664523.649195, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 21, run, start, 9783589487254633
1787664523.649217, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 21, run, end, 9783589487275913
1787664523.649231, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 22, run, start, 9783589487290601
1787664523.649254, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 22, run, end, 9783589487313353
1787664523.649266, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 23, run, start, 9783589487325241
1787664523.649298, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 23, run, end, 9783589487356825
1787664523.649313, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 24, run, start, 9783589487372377
1787664523.649336, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 24, run, end, 9783589487395033
1787664523.649351, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 25, run, start, 9783589487410089
1787664523.649372, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 25, run, end, 9783589487432569
1787664523.649388, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 26, run, start, 9783589487447193
1787664523.649409, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 26, run, end, 9783589487467993
1787664523.649423, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 27, run, start, 9783589487482713
1787664523.649518, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 27, run, end, 9783589487578040
1787664523.649940, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 28, run, start, 9783589487999784
1787664523.649969, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 28, run, end, 9783589488028456
1787664523.649985, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 29, run, start, 9783589488043992
1787664523.650007, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 29, run, end, 9783589488065912
1787664523.650021, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 30, run, start, 9783589488080696
1787664523.650045, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 30, run, end, 9783589488103896
1787664523.650056, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 31, run, start, 9783589488115880
1787664523.650090, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 31, run, end, 9783589488149352
1787664523.650102, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 32, run, start, 9783589488161000
1787664523.650134, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 32, run, end, 9783589488193096
1787664523.650149, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 33, run, start, 9783589488207880
1787664523.650170, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 33, run, end, 9783589488229000
1787664523.650185, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 34, run, start, 9783589488243976
1787664523.650207, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 34, run, end, 9783589488266520
1787664523.650222, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 35, run, start, 9783589488281304
1787664523.650243, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 35, run, end, 9783589488302104
1787664523.650257, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 36, run, start, 9783589488316776
1787664523.650278, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 36, run, end, 9783589488337608
1787664523.650293, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 37, run, start, 9783589488352104
1787664523.650314, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 37, run, end, 9783589488373112
1787664523.650329, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 38, run, start, 9783589488387912
1787664523.650351, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 38, run, end, 9783589488410392
1787664523.650367, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 39, run, start, 9783589488426824
1787664523.650391, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 39, run, end, 9783589488450328
1787664523.650406, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 40, run, start, 9783589488465128
1787664523.650428, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 40, run, end, 9783589488487384
1787664523.650443, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 41, run, start, 9783589488502120
1787664523.650464, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 41, run, end, 9783589488523112
1787664523.650480, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 42, run, start, 9783589488539480
1787664523.650501, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 42, run, end, 9783589488560184
1787664523.650516, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 43, run, start, 9783589488575080
1787664523.650537, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 43, run, end, 9783589488595976
1787664523.650553, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 44, run, start, 9783589488611816
1787664523.650573, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 44, run, end, 9783589488632824
1787664523.650591, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 45, run, start, 9783589488649944
1787664523.650611, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 45, run, end, 9783589488670632
1787664523.650626, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 46, run, start, 9783589488685448
1787664523.650647, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 46, run, end, 9783589488706328
1787664523.650661, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 47, run, start, 9783589488720648
1787664523.650682, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 47, run, end, 9783589488741256
1787664523.650697, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 48, run, start, 9783589488756328
1787664523.650718, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 48, run, end, 9783589488777112
1787664523.650733, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 49, run, start, 9783589488791960
1787664523.650753, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 49, run, end, 9783589488812824
1787664523.650768, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 50, run, start, 9783589488827064
1787664523.650790, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 50, run, end, 9783589488848984
1787664523.650806, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 51, run, start, 9783589488865720
1787664523.650827, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 51, run, end, 9783589488886504
1787664523.650842, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 52, run, start, 9783589488900920
