1787664523.474074, NoOp Chain Depth 128 Size 0 Mode ref, pipeline, prepare, start, 9783589312614092
1787664523.965171, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 52, run, start, 9783589803230121
1787664523.965192, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 52, run, end, 9783589803251305
1787664523.965207, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 53, run, start, 9783589803265865
1787664523.965228, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 53, run, end, 9783589803287481
1787664523.965243, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 54, run, start, 9783589803302809
1787664523.965266, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 54, run, end, 9783589803325225
1787664523.965281, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 55, run, start, 9783589803340473
1787664523.965302, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 55, run, end, 9783589803361481
1787664523.965317, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 56, run, start, 9783589803376137
1787664523.965339, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 56, run, end, 9783589803398233
1787664523.965354, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 57, run, start, 9783589803413273
1787664523.965376, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 57, run, end, 9783589803435577
1787664523.965388, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 58, run, start, 9783589803447193
1787664523.965420, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 58, run, end, 9783589803478729
1787664523.965435, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 59, run, start, 9783589803493977
1787664523.965456, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 59, run, end, 9783589803514729
1787664523.965471, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 60, run, start, 9783589803530601
1787664523.965494, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 60, run, end, 9783589803553097
1787664523.965899, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 61, run, start, 9783589803959208
1787664523.966034, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 61, run, end, 9783589804093784
1787664523.966050, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 62, run, start, 9783589804109272
1787664523.966072, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 62, run, end, 9783589804130952
1787664523.966089, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 63, run, start, 9783589804148216
1787664523.966110, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 63, run, end, 9783589804169496
1787664523.966125, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 64, run, start, 9783589804184424
1787664523.966146, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 64, run, end, 9783589804205448
1787664523.966161, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 65, run, start, 9783589804220920
1787664523.966183, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 65, run, end, 9783589804242312
1787664523.966198, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 66, run, start, 9783589804257080
1787664523.966222, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 66, run, end, 9783589804280920
1787664523.966237, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 67, run, start, 9783589804295912
1787664523.966258, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 67, run, end, 9783589804316952
1787664523.966274, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 68, run, start, 9783589804333048
1787664523.966295, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 68, run, end, 9783589804354040
1787664523.966310, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 69, run, start, 9783589804368904
1787664523.966333, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 69, run, end, 9783589804391992
1787664523.966344, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 70, run, start, 9783589804403720
1787664523.966376, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 70, run, end, 9783589804435096
1787664523.966391, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 71, run, start, 9783589804449832
1787664523.966412, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 71, run, end, 9783589804470728
1787664523.966427, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 72, run, start, 9783589804486856
1787664523.966449, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 72, run, end, 9783589804508648
1787664523.966465, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 73, run, start, 9783589804524504
1787664523.966488, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 73, run, end, 9783589804547240
1787664523.966500, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 74, run, start, 9783589804559144
1787664523.966532, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 74, run, end, 9783589804590840
1787664523.966547, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 75, run, start, 9783589804605784
1787664523.966568, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 75, run, end, 9783589804627000
1787664523.966582, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 76, run, start, 9783589804641736
1787664523.966604, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 76, run, end, 9783589804662808
1787664523.966618, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 77, run, start, 9783589804677656
1787664523.966642, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 77, run, end, 9783589804701176
1787664523.966656, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 78, run, start, 9783589804715848
1787664523.966677, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 78, run, end, 9783589804736792
1787664523.966692, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 79, run, start, 9783589804751576
1787664523.966713, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 79, run, end, 9783589804772152
1787664523.966727, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 80, run, start, 9783589804786680
1787664523.966749, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 80, run, end, 9783589804808216
1787664523.966764, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 81, run, start, 9783589804823496
1787664523.966785, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 81, run, end, 9783589804844504
1787664523.966800, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 82, run, start, 9783589804859288
1787664523.966836, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 82, run, end, 9783589804895288
1787664523.966851, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 83, run, start, 9783589804910776
1787664523.966875, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 83, run, end, 9783589804934760
1787664523.966890, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 84, run, start, 9783589804949576
1787664523.966913, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 84, run, end, 9783589804971944
1787664523.966924, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 85, run, start, 9783589804983624
1787664523.966958, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 85, run, end, 9783589805016840
1787664523.966974, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 86, run, start, 9783589805032824
1787664523.966997, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 86, run, end, 9783589805056728
1787664523.967318, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 87, run, start, 9783589805378295
1787664523.967461, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 87, run, end, 9783589805520647
1787664523.967477, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 88, run, start, 9783589805536055
1787664523.967498, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 88, run, end, 9783589805557511
1787664523.967513, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 89, run, start, 9783589805572439
1787664523.967534, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 89, run, end, 9783589805593575
1787664523.967549, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 90, run, start, 9783589805608295
1787664523.967570, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 90, run, end, 9783589805629303
1787664523.967585, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 91, run, start, 9783589805643799
1787664523.967606, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 91, run, end, 9783589805664999
1787664523.967621, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 92, run, start, 9783589805679943
1787664523.967642, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 92, run, end, 9783589805701351
1787664523.967659, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 93, run, start, 9783589805718519
1787664523.967680, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 93, run, end, 9783589805739671
1787664523.967695, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 94, run, start, 9783589805754487
1787664523.967718, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 94, run, end, 9783589805776775
1787664523.967732, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 95, run, start, 9783589805791367
1787664523.967753, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 95, run, end, 9783589805812455
1787664523.967768, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 96, run, start, 9783589805827287
1787664523.967788, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 96, run, end, 9783589805847927
1787664523.967803, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 97, run, start, 9783589805862695
1787664523.967824, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 97, run, end, 9783589805883623
1787664523.967839, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 98, run, start, 9783589805898279
1787664523.967863, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 98, run, end, 9783589805921751
1787664523.967874, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 99, run, start, 9783589805933639
1787664523.967905, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 99, run, end, 9783589805964583
1787664523.967920, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 100, run, start, 9783589805979207
1787664523.967941, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 100, run, end, 9783589806000055
1787664523.967958, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 101, run, start, 9783589806017911
1787664523.967986, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 101, run, end, 9783589806045159
1787664523.967998, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 102, run, start, 9783589806057111
1787664523.968030, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 102, run, end, 9783589806089639
1787664523.968043, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 103, run, start, 9783589806101991
1787664523.968075, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 103, run, end, 9783589806134263
1787664523.968090, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 104, run, start, 9783589806149415
1787664523.968114, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 104, run, end, 9783589806173607
1787664523.968129, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 105, run, start, 9783589806188279
1787664523.968151, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 105, run, end, 9783589806210487
1787664523.968167, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 106, run, start, 9783589806226727
1787664523.968190, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 106, run, end, 9783589806248983
1787664523.968204, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 107, run, start, 9783589806263879
1787664523.968225, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 107, run, end, 9783589806284647
1787664523.968240, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 108, run, start, 9783589806299591
1787664523.968261, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 108, run, end, 9783589806320407
1787664523.968277, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 109, run, start, 9783589806336327
1787664523.968298, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 109, run, end, 9783589806357287
1787664523.968956, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 110, run, start, 9783589807016134
1787664523.968984, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 110, run, end, 9783589807043510
1787664523.969000, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 111, run, start, 9783589807059670
1787664523.969022, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 111, run, end, 9783589807081558
1787664523.969037, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 112, run, start, 9783589807096598
1787664523.969059, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 112, run, end, 9783589807118230
1787664523.969074, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 113, run, start, 9783589807133014
1787664523.969095, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 113, run, end, 9783589807154486
1787664523.969110, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 114, run, start, 9783589807169238
1787664523.969131, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 114, run, end, 9783589807190470
1787664523.969146, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 115, run, start, 9783589807205350
1787664523.969169, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 115, run, end, 9783589807228102
1787664523.969181, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 116, run, start, 9783589807240070
1787664523.969212, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 116, run, end, 9783589807271238
1787664523.969227, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 117, run, start, 9783589807286134
1787664523.969248, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 117, run, end, 9783589807306998
1787664523.969262, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 118, run, start, 9783589807321702
1787664523.969284, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 118, run, end, 9783589807342854
1787664523.969301, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 119, run, start, 9783589807360182
1787664523.969323, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 119, run, end, 9783589807382454
1787664523.969335, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 120, run, start, 9783589807394086
1787664523.969367, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 120, run, end, 9783589807426310
1787664523.969382, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 121, run, start, 9783589807441430
1787664523.969403, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 121, run, end, 9783589807461846
1787664523.969418, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 122, run, start, 9783589807476934
1787664523.969747, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 122, run, end, 9783589807807062
1787664523.969869, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 123, run, start, 9783589807928598
1787664523.969892, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 123, run, end, 9783589807951446
1787664523.969907, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 124, run, start, 9783589807966518
1787664523.969930, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 124, run, end, 9783589807989334
1787664523.969942, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 125, run, start, 9783589808002790
1787664523.969978, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 125, run, end, 9783589808037478
1787664523.969994, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 126, run, start, 9783589808053110
1787664523.970015, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 126, run, end, 9783589808074438
1787664523.970030, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 127, run, start, 9783589808089718
1787664523.970052, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 127, run, end, 9783589808111254
1787664523.970068, NoOp Chain Depth 128 Size 0 Mode ref, pipeline - train, run, end, 216022647777235116136511328592665808544, 1787664523.962112, 40, 1, 9783589808127158
1787664523.970106, NoOp Chain Depth 128 Size 0 Mode ref, pipeline - train, run, start, 35379381731811593816011814674978202063, 1787664523.970094, 41, 1, 9783589808165366
1787664523.970130, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 0, run, start, 9783589808189638
1787664523.970152, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 0, run, end, 9783589808211046
1787664523.970168, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 1, run, start, 9783589808227510
1787664523.970191, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 1, run, end, 9783589808250582
1787664523.970203, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 2, run, start, 9783589808262374
1787664523.970236, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 2, run, end, 9783589808295670
1787664523.970251, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 3, run, start, 9783589808310486
1787664523.970273, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 3, run, end, 9783589808331797
1787664523.970287, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 4, run, start, 9783589808346741
1787664523.970309, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 4, run, end, 9783589808367813
1787664523.970323, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 5, run, start, 9783589808382501
1787664523.970346, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 5, run, end, 9783589808404965
1787664523.970360, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 6, run, start, 9783589808419557
1787664523.970381, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 6, run, end, 9783589808440677
1787664523.970396, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 7, run, start, 9783589808455269
1787664523.970417, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 7, run, end, 9783589808476581
1787664523.970432, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 8, run, start, 9783589808491173
1787664523.970453, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 8, run, end, 9783589808512101
1787664523.970469, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 9, run, start, 9783589808527749
1787664523.970490, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 9, run, end, 9783589808548949
1787664523.970505, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 10, run, start, 9783589808564517
1787664523.970530, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 10, run, end, 9783589808588821
1787664523.970572, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 11, run, start, 9783589808631045
1787664523.970593, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 11, run, end, 9783589808652405
1787664523.970608, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 12, run, start, 9783589808667045
1787664523.970630, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 12, run, end, 9783589808689749
1787664523.970642, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 13, run, start, 9783589808701269
1787664523.970673, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 13, run, end, 9783589808732485
1787664523.970688, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 14, run, start, 9783589808747237
1787664523.970709, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 14, run, end, 9783589808768213
1787664523.970725, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 15, run, start, 9783589808784357
1787664523.970748, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 15, run, end, 9783589808806709
1787664523.970764, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 16, run, start, 9783589808822997
1787664523.970784, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 16, run, end, 9783589808843509
1787664523.970799, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 17, run, start, 9783589808858373
1787664523.970820, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 17, run, end, 9783589808879109
1787664523.970911, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 18, run, start, 9783589808970821
1787664523.970935, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 18, run, end, 9783589808994613
1787664523.970952, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 19, run, start, 9783589809011541
1787664523.970974, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 19, run, end, 9783589809033669
1787664523.970989, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 20, run, start, 9783589809048645
1787664523.971010, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 20, run, end, 9783589809069541
1787664523.971027, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 21, run, start, 9783589809086453
1787664523.971050, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 21, run, end, 9783589809109493
1787664523.971065, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 22, run, start, 9783589809124469
1787664523.971088, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 22, run, end, 9783589809146965
1787664523.971099, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 23, run, start, 9783589809158629
1787664523.971131, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 23, run, end, 9783589809189941
1787664523.971145, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 24, run, start, 9783589809204645
1787664523.971167, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 24, run, end, 9783589809227925
1787664523.971183, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 25, run, start, 9783589809242789
1787664523.971205, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 25, run, end, 9783589809263669
1787664523.971219, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 26, run, start, 9783589809278373
1787664523.971242, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 26, run, end, 9783589809300917
1787664523.971256, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 27, run, start, 9783589809315557
1787664523.971277, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 27, run, end, 9783589809336389
1787664523.971292, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 28, run, start, 9783589809351237
1787664523.971313, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 28, run, end, 9783589809371813
1787664523.971328, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 29, run, start, 9783589809386789
1787664523.971349, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 29, run, end, 9783589809408805
1787664523.971364, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 30, run, start, 9783589809423621
1787664523.971385, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 30, run, end, 9783589809444309
1787664523.971400, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 31, run, start, 9783589809459013
1787664523.971421, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 31, run, end, 9783589809480693
1787664523.971436, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 32, run, start, 9783589809495125
1787664523.971458, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 32, run, end, 9783589809517413
1787664523.971473, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 33, run, start, 9783589809532421
1787664523.971494, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 33, run, end, 9783589809552981
1787664523.971508, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 34, run, start, 9783589809567445
1787664523.971529, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 34, run, end, 9783589809588565
1787664523.971545, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 35, run, start, 9783589809604357
1787664523.971568, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 35, run, end, 9783589809626885
1787664523.971579, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 36, run, start, 9783589809638661
1787664523.971612, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 36, run, end, 9783589809671285
1787664523.971628, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 37, run, start, 9783589809687205
1787664523.971650, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 37, run, end, 9783589809709253
1787664523.971665, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 38, run, start, 9783589809723813
1787664523.971687, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 38, run, end, 9783589809747221
1787664523.971703, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 39, run, start, 9783589809762165
1787664523.971725, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 39, run, end, 9783589809783829
1787664523.971739, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 40, run, start, 9783589809798757
1787664523.971761, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 40, run, end, 9783589809819861
1787664523.971776, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 41, run, start, 9783589809834741
1787664523.971797, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 41, run, end, 9783589809856421
1787664523.971812, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 42, run, start, 9783589809871476
1787664523.971835, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 42, run, end, 9783589809894372
1787664523.971850, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 43, run, start, 9783589809909140
1787664523.971873, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 43, run, end, 9783589809931668
1787664523.971889, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 44, run, start, 9783589809948132
1787664523.971912, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 44, run, end, 9783589809971620
1787664523.972339, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 45, run, start, 9783589810398948
1787664523.972478, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 45, run, end, 9783589810538244
1787664523.972495, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 46, run, start, 9783589810554196
1787664523.972517, NoOp Chain Depth 128 Size 0 Mode ref, Ref Stage 46, run, end, 9783589810576308
