1787080804.353234, NoOp Chain Depth 64 Size 0 Mode ref, pipeline, prepare, start, 9199870191468580
1787080804.518261, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 26, run, start, 9199870356320007
1787080804.518280, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 26, run, end, 9199870356339223
1787080804.518294, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 27, run, start, 9199870356353223
1787080804.518313, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 27, run, end, 9199870356372615
1787080804.518327, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 28, run, start, 9199870356386695
1787080804.518347, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 28, run, end, 9199870356406007
1787080804.518361, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 29, run, start, 9199870356420247
1787080804.518380, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 29, run, end, 9199870356439303
1787080804.518394, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 30, run, start, 9199870356453831
1787080804.518414, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 30, run, end, 9199870356473351
1787080804.518428, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 31, run, start, 9199870356487511
1787080804.518449, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 31, run, end, 9199870356508183
1787080804.518461, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 32, run, start, 9199870356519847
1787080804.518490, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 32, run, end, 9199870356548855
1787080804.518503, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 33, run, start, 9199870356562807
1787080804.518523, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 33, run, end, 9199870356582119
1787080804.518537, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 34, run, start, 9199870356596359
1787080804.518557, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 34, run, end, 9199870356615911
1787080804.518571, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 35, run, start, 9199870356630199
1787080804.518591, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 35, run, end, 9199870356649943
1787080804.518606, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 36, run, start, 9199870356665799
1787080804.518626, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 36, run, end, 9199870356685671
1787080804.518640, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 37, run, start, 9199870356699687
1787080804.518660, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 37, run, end, 9199870356719511
1787080804.518674, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 38, run, start, 9199870356733511
1787080804.518694, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 38, run, end, 9199870356752935
1787080804.518708, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 39, run, start, 9199870356766839
1787080804.518727, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 39, run, end, 9199870356786439
1787080804.518741, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 40, run, start, 9199870356800615
1787080804.518761, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 40, run, end, 9199870356820231
1787080804.518775, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 41, run, start, 9199870356834407
1787080804.518795, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 41, run, end, 9199870356853911
1787080804.518809, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 42, run, start, 9199870356867799
1787080804.518828, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 42, run, end, 9199870356887655
1787080804.518843, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 43, run, start, 9199870356902615
1787080804.518865, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 43, run, end, 9199870356923975
1787080804.519223, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 44, run, start, 9199870357283399
1787080804.519367, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 44, run, end, 9199870357426759
1787080804.519382, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 45, run, start, 9199870357441639
1787080804.519402, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 45, run, end, 9199870357461335
1787080804.519416, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 46, run, start, 9199870357475735
1787080804.519436, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 46, run, end, 9199870357495223
1787080804.519450, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 47, run, start, 9199870357509367
1787080804.519469, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 47, run, end, 9199870357528903
1787080804.519484, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 48, run, start, 9199870357543079
1787080804.519503, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 48, run, end, 9199870357562695
1787080804.519518, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 49, run, start, 9199870357577079
1787080804.519538, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 49, run, end, 9199870357596871
1787080804.519552, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 50, run, start, 9199870357611175
1787080804.519572, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 50, run, end, 9199870357630951
1787080804.519586, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 51, run, start, 9199870357645239
1787080804.519606, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 51, run, end, 9199870357665063
1787080804.519619, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 52, run, start, 9199870357679031
1787080804.519639, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 52, run, end, 9199870357698455
1787080804.519654, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 53, run, start, 9199870357712791
1787080804.519673, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 53, run, end, 9199870357732279
1787080804.519687, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 54, run, start, 9199870357746535
1787080804.519709, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 54, run, end, 9199870357768023
1787080804.519721, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 55, run, start, 9199870357779751
1787080804.520229, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 55, run, end, 9199870358288951
1787080804.520242, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 56, run, start, 9199870358301079
1787080804.520272, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 56, run, end, 9199870358330871
1787080804.520288, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 57, run, start, 9199870358347271
1787080804.520308, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 57, run, end, 9199870358367031
1787080804.520322, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 58, run, start, 9199870358381111
1787080804.520342, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 58, run, end, 9199870358400951
1787080804.520356, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 59, run, start, 9199870358415367
1787080804.520376, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 59, run, end, 9199870358435175
1787080804.520390, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 60, run, start, 9199870358449271
1787080804.520410, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 60, run, end, 9199870358469319
1787080804.520424, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 61, run, start, 9199870358483527
1787080804.520444, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 61, run, end, 9199870358503463
1787080804.520458, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 62, run, start, 9199870358517687
1787080804.520478, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 62, run, end, 9199870358537399
1787080804.520493, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 63, run, start, 9199870358552007
1787080804.520512, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 63, run, end, 9199870358571175
1787080804.520527, NoOp Chain Depth 64 Size 0 Mode ref, pipeline - train, run, end, 252498984406756577110594556921496016742, 1787080804.513720, 31, 1, 9199870358586615
1787080804.520563, NoOp Chain Depth 64 Size 0 Mode ref, pipeline - train, run, start, 212377595186802527699920804532592097126, 1787080804.520553, 32, 1, 9199870358622695
1787080804.520588, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 0, run, start, 9199870358647239
1787080804.520608, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 0, run, end, 9199870358667175
1787080804.520622, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 1, run, start, 9199870358681479
1787080804.520642, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 1, run, end, 9199870358701127
1787080804.520656, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 2, run, start, 9199870358715175
1787080804.520677, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 2, run, end, 9199870358735943
1787080804.520691, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 3, run, start, 9199870358750199
1787080804.520710, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 3, run, end, 9199870358769719
1787080804.520725, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 4, run, start, 9199870358784631
1787080804.520746, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 4, run, end, 9199870358804759
1787080804.520760, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 5, run, start, 9199870358818823
1787080804.520781, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 5, run, end, 9199870358840103
1787080804.520792, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 6, run, start, 9199870358851527
1787080804.521399, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 6, run, end, 9199870359459575
1787080804.521415, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 7, run, start, 9199870359474775
1787080804.521436, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 7, run, end, 9199870359494903
1787080804.521450, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 8, run, start, 9199870359509319
1787080804.521470, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 8, run, end, 9199870359528983
1787080804.521484, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 9, run, start, 9199870359543271
1787080804.521505, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 9, run, end, 9199870359564519
1787080804.521517, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 10, run, start, 9199870359576359
1787080804.521547, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 10, run, end, 9199870359605895
1787080804.521561, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 11, run, start, 9199870359620343
1787080804.521580, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 11, run, end, 9199870359639991
1787080804.521595, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 12, run, start, 9199870359654183
1787080804.521616, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 12, run, end, 9199870359675559
1787080804.521631, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 13, run, start, 9199870359689879
1787080804.521650, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 13, run, end, 9199870359709623
1787080804.521666, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 14, run, start, 9199870359725335
1787080804.521687, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 14, run, end, 9199870359745799
1787080804.521701, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 15, run, start, 9199870359760039
1787080804.521722, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 15, run, end, 9199870359781223
1787080804.521736, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 16, run, start, 9199870359795431
1787080804.521756, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 16, run, end, 9199870359815159
1787080804.521770, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 17, run, start, 9199870359829175
1787080804.521790, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 17, run, end, 9199870359848647
1787080804.521803, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 18, run, start, 9199870359862759
1787080804.521893, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 18, run, end, 9199870359953319
1787080804.521909, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 19, run, start, 9199870359968967
1787080804.521931, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 19, run, end, 9199870359991687
1787080804.521949, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 20, run, start, 9199870360008183
1787080804.521971, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 20, run, end, 9199870360030023
1787080804.521985, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 21, run, start, 9199870360043959
1787080804.522004, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 21, run, end, 9199870360063607
1787080804.522018, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 22, run, start, 9199870360077639
1787080804.522038, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 22, run, end, 9199870360097175
1787080804.522052, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 23, run, start, 9199870360111127
1787080804.522071, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 23, run, end, 9199870360130599
1787080804.522085, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 24, run, start, 9199870360144551
1787080804.522105, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 24, run, end, 9199870360163911
1787080804.522119, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 25, run, start, 9199870360178071
1787080804.522138, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 25, run, end, 9199870360197495
1787080804.522152, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 26, run, start, 9199870360211527
1787080804.522172, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 26, run, end, 9199870360230855
1787080804.522186, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 27, run, start, 9199870360244951
1787080804.522205, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 27, run, end, 9199870360264455
1787080804.522219, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 28, run, start, 9199870360278631
1787080804.522240, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 28, run, end, 9199870360299383
1787080804.522254, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 29, run, start, 9199870360313367
1787080804.522275, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 29, run, end, 9199870360334151
1787080804.522289, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 30, run, start, 9199870360348231
1787080804.522310, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 30, run, end, 9199870360369303
1787080804.522325, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 31, run, start, 9199870360384663
1787080804.522346, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 31, run, end, 9199870360405751
1787080804.522358, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 32, run, start, 9199870360417303
1787080804.522388, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 32, run, end, 9199870360446871
1787080804.522402, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 33, run, start, 9199870360460855
1787080804.522426, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 33, run, end, 9199870360485543
1787080804.522440, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 34, run, start, 9199870360499431
1787080804.522461, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 34, run, end, 9199870360520663
1787080804.522475, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 35, run, start, 9199870360534727
1787080804.522498, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 35, run, end, 9199870360557159
1787080804.522512, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 36, run, start, 9199870360571431
1787080804.522532, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 36, run, end, 9199870360591527
1787080804.522547, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 37, run, start, 9199870360605799
1787080804.522566, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 37, run, end, 9199870360625463
1787080804.522580, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 38, run, start, 9199870360639591
1787080804.522600, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 38, run, end, 9199870360659063
1787080804.522614, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 39, run, start, 9199870360672983
1787080804.522633, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 39, run, end, 9199870360692551
1787080804.522647, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 40, run, start, 9199870360706551
1787080804.522667, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 40, run, end, 9199870360726039
1787080804.522683, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 41, run, start, 9199870360742743
1787080804.522703, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 41, run, end, 9199870360762455
1787080804.522718, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 42, run, start, 9199870360777383
1787080804.522740, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 42, run, end, 9199870360798919
1787080804.522751, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 43, run, start, 9199870360810663
1787080804.522781, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 43, run, end, 9199870360839943
1787080804.522796, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 44, run, start, 9199870360855335
1787080804.522816, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 44, run, end, 9199870360875095
1787080804.522830, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 45, run, start, 9199870360889639
1787080804.522852, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 45, run, end, 9199870360911095
1787080804.522866, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 46, run, start, 9199870360925639
1787080804.522888, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 46, run, end, 9199870360947463
1787080804.522902, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 47, run, start, 9199870360961879
1787080804.522924, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 47, run, end, 9199870360983239
1787080804.522938, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 48, run, start, 9199870360997783
1787080804.522961, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 48, run, end, 9199870361020039
1787080804.522975, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 49, run, start, 9199870361034535
1787080804.522995, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 49, run, end, 9199870361054631
1787080804.523010, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 50, run, start, 9199870361069015
1787080804.523029, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 50, run, end, 9199870361088695
1787080804.523044, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 51, run, start, 9199870361103335
1787080804.523065, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 51, run, end, 9199870361124759
1787080804.523080, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 52, run, start, 9199870361139143
1787080804.523100, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 52, run, end, 9199870361159159
1787080804.523115, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 53, run, start, 9199870361174551
1787080804.523137, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 53, run, end, 9199870361196743
1787080804.523149, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 54, run, start, 9199870361208631
1787080804.523182, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 54, run, end, 9199870361241223
1787080804.523196, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 55, run, start, 9199870361255847
1787080804.523218, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 55, run, end, 9199870361277159
1787080804.523232, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 56, run, start, 9199870361291463
1787080804.523252, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 56, run, end, 9199870361311047
1787080804.523268, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 57, run, start, 9199870361327687
1787080804.523288, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 57, run, end, 9199870361347271
1787080804.523302, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 58, run, start, 9199870361361287
1787080804.523323, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 58, run, end, 9199870361382455
1787080804.523337, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 59, run, start, 9199870361396487
1787080804.523357, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 59, run, end, 9199870361416023
1787080804.523371, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 60, run, start, 9199870361430071
1787080804.523400, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 60, run, end, 9199870361459111
1787080804.523414, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 61, run, start, 9199870361473079
1787080804.523433, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 61, run, end, 9199870361492439
1787080804.523447, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 62, run, start, 9199870361506471
1787080804.523469, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 62, run, end, 9199870361528471
1787080804.523485, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 63, run, start, 9199870361544039
1787080804.523504, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 63, run, end, 9199870361563527
1787080804.523519, NoOp Chain Depth 64 Size 0 Mode ref, pipeline - train, run, end, 212377595186802527699920804532592097126, 1787080804.520553, 32, 1, 9199870361578407
1787080804.523554, NoOp Chain Depth 64 Size 0 Mode ref, pipeline - train, run, start, 86841053855728879735010384098108176041, 1787080804.523544, 33, 1, 9199870361613447
1787080804.523580, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 0, run, start, 9199870361639207
1787080804.523600, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 0, run, end, 9199870361659287
1787080804.523614, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 1, run, start, 9199870361673431
1787080804.523634, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 1, run, end, 9199870361692999
1787080804.523649, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 2, run, start, 9199870361707815
1787080804.523668, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 2, run, end, 9199870361727559
1787080804.523682, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 3, run, start, 9199870361741639
1787080804.523702, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 3, run, end, 9199870361761415
1787080804.523716, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 4, run, start, 9199870361775543
1787080804.523738, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 4, run, end, 9199870361797367
1787080804.524154, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 5, run, start, 9199870362214807
1787080804.524178, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 5, run, end, 9199870362237575
1787080804.524312, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 6, run, start, 9199870362371223
1787080804.524334, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 6, run, end, 9199870362393431
1787080804.524349, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 7, run, start, 9199870362408055
1787080804.524369, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 7, run, end, 9199870362427943
1787080804.524383, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 8, run, start, 9199870362442007
1787080804.524402, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 8, run, end, 9199870362461639
1787080804.524416, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 9, run, start, 9199870362475927
1787080804.524440, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 9, run, end, 9199870362499447
1787080804.524452, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 10, run, start, 9199870362511159
1787080804.524482, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 10, run, end, 9199870362540791
1787080804.524496, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 11, run, start, 9199870362555303
1787080804.524516, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 11, run, end, 9199870362575080
1787080804.524530, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 12, run, start, 9199870362589256
1787080804.524550, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 12, run, end, 9199870362608904
1787080804.524564, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 13, run, start, 9199870362623240
1787080804.524585, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 13, run, end, 9199870362644040
1787080804.524600, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 14, run, start, 9199870362659016
1787080804.524621, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 14, run, end, 9199870362679928
1787080804.524635, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 15, run, start, 9199870362694072
1787080804.524654, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 15, run, end, 9199870362713544
1787080804.524668, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 16, run, start, 9199870362727432
1787080804.524688, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 16, run, end, 9199870362746952
1787080804.524703, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 17, run, start, 9199870362762296
1787080804.524722, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 17, run, end, 9199870362781736
1787080804.524736, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 18, run, start, 9199870362795704
1787080804.524756, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 18, run, end, 9199870362814952
1787080804.524769, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 19, run, start, 9199870362828680
