1787080804.353234, NoOp Chain Depth 64 Size 0 Mode ref, pipeline, prepare, start, 9199870191468580
1787080804.714524, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 16, run, start, 9199870552583485
1787080804.714544, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 16, run, end, 9199870552603085
1787080804.714558, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 17, run, start, 9199870552617485
1787080804.714580, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 17, run, end, 9199870552639373
1787080804.714595, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 18, run, start, 9199870552654269
1787080804.714615, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 18, run, end, 9199870552674269
1787080804.714629, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 19, run, start, 9199870552688845
1787080804.714649, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 19, run, end, 9199870552708605
1787080804.714664, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 20, run, start, 9199870552722973
1787080804.714686, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 20, run, end, 9199870552745293
1787080804.714697, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 21, run, start, 9199870552756941
1787080804.714728, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 21, run, end, 9199870552786845
1787080804.714742, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 22, run, start, 9199870552801005
1787080804.714761, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 22, run, end, 9199870552820557
1787080804.714777, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 23, run, start, 9199870552836301
1787080804.714797, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 23, run, end, 9199870552856045
1787080804.714811, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 24, run, start, 9199870552870445
1787080804.714831, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 24, run, end, 9199870552889965
1787080804.714845, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 25, run, start, 9199870552904253
1787080804.714865, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 25, run, end, 9199870552924717
1787080804.714881, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 26, run, start, 9199870552940141
1787080804.714900, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 26, run, end, 9199870552959821
1787080804.714915, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 27, run, start, 9199870552974205
1787080804.714936, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 27, run, end, 9199870552995117
1787080804.714952, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 28, run, start, 9199870553010797
1787080804.714973, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 28, run, end, 9199870553032429
1787080804.714988, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 29, run, start, 9199870553046813
1787080804.715009, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 29, run, end, 9199870553068093
1787080804.715021, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 30, run, start, 9199870553079789
1787080804.715050, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 30, run, end, 9199870553109181
1787080804.715064, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 31, run, start, 9199870553123661
1787080804.715084, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 31, run, end, 9199870553143277
1787080804.715098, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 32, run, start, 9199870553157661
1787080804.715118, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 32, run, end, 9199870553177277
1787080804.715135, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 33, run, start, 9199870553194589
1787080804.715156, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 33, run, end, 9199870553215357
1787080804.715170, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 34, run, start, 9199870553229677
1787080804.715192, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 34, run, end, 9199870553251229
1787080804.715207, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 35, run, start, 9199870553265949
1787080804.715227, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 35, run, end, 9199870553286317
1787080804.715241, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 36, run, start, 9199870553300621
1787080804.715261, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 36, run, end, 9199870553320413
1787080804.715276, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 37, run, start, 9199870553334861
1787080804.715296, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 37, run, end, 9199870553354797
1787080804.715310, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 38, run, start, 9199870553369197
1787080804.715331, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 38, run, end, 9199870553390189
1787080804.715347, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 39, run, start, 9199870553406509
1787080804.715367, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 39, run, end, 9199870553426413
1787080804.715382, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 40, run, start, 9199870553440957
1787080804.715403, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 40, run, end, 9199870553462029
1787080804.715418, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 41, run, start, 9199870553477741
1787080804.715438, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 41, run, end, 9199870553497261
1787080804.715452, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 42, run, start, 9199870553511741
1787080804.715475, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 42, run, end, 9199870553534493
1787080804.715873, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 43, run, start, 9199870553933709
1787080804.716018, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 43, run, end, 9199870554077613
1787080804.716033, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 44, run, start, 9199870554092557
1787080804.716053, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 44, run, end, 9199870554112685
1787080804.716068, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 45, run, start, 9199870554127229
1787080804.716088, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 45, run, end, 9199870554147517
1787080804.716103, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 46, run, start, 9199870554162285
1787080804.716123, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 46, run, end, 9199870554182141
1787080804.716137, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 47, run, start, 9199870554196861
1787080804.716157, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 47, run, end, 9199870554216605
1787080804.716172, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 48, run, start, 9199870554231037
1787080804.716192, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 48, run, end, 9199870554250861
1787080804.716206, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 49, run, start, 9199870554265325
1787080804.716226, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 49, run, end, 9199870554285229
1787080804.716240, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 50, run, start, 9199870554299645
1787080804.716263, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 50, run, end, 9199870554322493
1787080804.716275, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 51, run, start, 9199870554334253
1787080804.716305, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 51, run, end, 9199870554364477
1787080804.716320, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 52, run, start, 9199870554378973
1787080804.716340, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 52, run, end, 9199870554399053
1787080804.716354, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 53, run, start, 9199870554413517
1787080804.716376, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 53, run, end, 9199870554434989
1787080804.716390, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 54, run, start, 9199870554449565
1787080804.716410, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 54, run, end, 9199870554469453
1787080804.716427, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 55, run, start, 9199870554485965
1787080804.716446, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 55, run, end, 9199870554507053
1787080804.716463, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 56, run, start, 9199870554522637
1787080804.716483, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 56, run, end, 9199870554542397
1787080804.716497, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 57, run, start, 9199870554556685
1787080804.716518, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 57, run, end, 9199870554577741
1787080804.716533, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 58, run, start, 9199870554592605
1787080804.716554, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 58, run, end, 9199870554613501
1787080804.716568, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 59, run, start, 9199870554627917
1787080804.716588, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 59, run, end, 9199870554647773
1787080804.716604, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 60, run, start, 9199870554663293
1787080804.716630, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 60, run, end, 9199870554688861
1787080804.716641, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 61, run, start, 9199870554700429
1787080804.716672, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 61, run, end, 9199870554730989
1787080804.716686, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 62, run, start, 9199870554745485
1787080804.716706, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 62, run, end, 9199870554765357
1787080804.716721, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 63, run, start, 9199870554779869
1787080804.716740, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 63, run, end, 9199870554799533
1787080804.716754, NoOp Chain Depth 64 Size 0 Mode ref, pipeline - train, run, end, 197763426129670494041659144868664130865, 1787080804.713912, 75, 1, 9199870554813997
1787080804.716789, NoOp Chain Depth 64 Size 0 Mode ref, pipeline - train, run, start, 223148984788115110466972006932355907896, 1787080804.716779, 76, 1, 9199870554849021
1787080804.716811, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 0, run, start, 9199870554870749
1787080804.716832, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 0, run, end, 9199870554891197
1787080804.717573, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 1, run, start, 9199870555633869
1787080804.717601, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 1, run, end, 9199870555660541
1787080804.717617, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 2, run, start, 9199870555676413
1787080804.717638, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 2, run, end, 9199870555697389
1787080804.717653, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 3, run, start, 9199870555712045
1787080804.717673, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 3, run, end, 9199870555732269
1787080804.717688, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 4, run, start, 9199870555746781
1787080804.717708, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 4, run, end, 9199870555766957
1787080804.717722, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 5, run, start, 9199870555781421
1787080804.717742, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 5, run, end, 9199870555801437
1787080804.717757, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 6, run, start, 9199870555815885
1787080804.717776, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 6, run, end, 9199870555835757
1787080804.717791, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 7, run, start, 9199870555850205
1787080804.717811, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 7, run, end, 9199870555870029
1787080804.717825, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 8, run, start, 9199870555884397
1787080804.717845, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 8, run, end, 9199870555904413
1787080804.717863, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 9, run, start, 9199870555922285
1787080804.717883, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 9, run, end, 9199870555942381
1787080804.717897, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 10, run, start, 9199870555956701
1787080804.717919, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 10, run, end, 9199870555978509
1787080804.717931, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 11, run, start, 9199870555990445
1787080804.718045, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 11, run, end, 9199870556104493
1787080804.718061, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 12, run, start, 9199870556120813
1787080804.718083, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 12, run, end, 9199870556142109
1787080804.718098, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 13, run, start, 9199870556157805
1787080804.718118, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 13, run, end, 9199870556177853
1787080804.718133, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 14, run, start, 9199870556192029
1787080804.718153, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 14, run, end, 9199870556211917
1787080804.718167, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 15, run, start, 9199870556226381
1787080804.718186, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 15, run, end, 9199870556245933
1787080804.718202, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 16, run, start, 9199870556261181
1787080804.718222, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 16, run, end, 9199870556281053
1787080804.718236, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 17, run, start, 9199870556295293
1787080804.718257, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 17, run, end, 9199870556316317
1787080804.718271, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 18, run, start, 9199870556330413
1787080804.718292, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 18, run, end, 9199870556351357
1787080804.718307, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 19, run, start, 9199870556366733
1787080804.718327, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 19, run, end, 9199870556386413
1787080804.718342, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 20, run, start, 9199870556401325
1787080804.718365, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 20, run, end, 9199870556423997
1787080804.718376, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 21, run, start, 9199870556435629
1787080804.718408, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 21, run, end, 9199870556466909
1787080804.718422, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 22, run, start, 9199870556480909
1787080804.718441, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 22, run, end, 9199870556500221
1787080804.718455, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 23, run, start, 9199870556514221
1787080804.718476, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 23, run, end, 9199870556535021
1787080804.718490, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 24, run, start, 9199870556548989
1787080804.718509, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 24, run, end, 9199870556568509
1787080804.718524, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 25, run, start, 9199870556582669
1787080804.718546, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 25, run, end, 9199870556605501
1787080804.718558, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 26, run, start, 9199870556617197
1787080804.718588, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 26, run, end, 9199870556646861
1787080804.718602, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 27, run, start, 9199870556661149
1787080804.718621, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 27, run, end, 9199870556680861
1787080804.718636, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 28, run, start, 9199870556695181
1787080804.718656, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 28, run, end, 9199870556714893
1787080804.718671, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 29, run, start, 9199870556730381
1787080804.718692, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 29, run, end, 9199870556751597
1787080804.718705, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 30, run, start, 9199870556764221
1787080804.718736, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 30, run, end, 9199870556795661
1787080804.718751, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 31, run, start, 9199870556809997
1787080804.718771, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 31, run, end, 9199870556829837
1787080804.718785, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 32, run, start, 9199870556844237
1787080804.718805, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 32, run, end, 9199870556864173
1787080804.718819, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 33, run, start, 9199870556878285
1787080804.718839, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 33, run, end, 9199870556897965
1787080804.718853, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 34, run, start, 9199870556912237
1787080804.718874, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 34, run, end, 9199870556933053
1787080804.718889, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 35, run, start, 9199870556948717
1787080804.718909, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 35, run, end, 9199870556968541
1787080804.718924, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 36, run, start, 9199870556983005
1787080804.718945, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 36, run, end, 9199870557004189
1787080804.718960, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 37, run, start, 9199870557019373
1787080804.718981, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 37, run, end, 9199870557040237
1787080804.718995, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 38, run, start, 9199870557054573
1787080804.719016, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 38, run, end, 9199870557076381
1787080804.719031, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 39, run, start, 9199870557090637
1787080804.719053, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 39, run, end, 9199870557111757
1787080804.719067, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 40, run, start, 9199870557126845
1787080804.719092, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 40, run, end, 9199870557150957
1787080804.719107, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 41, run, start, 9199870557165869
1787080804.719504, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 41, run, end, 9199870557563853
1787080804.719642, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 42, run, start, 9199870557701357
1787080804.719665, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 42, run, end, 9199870557723885
1787080804.719680, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 43, run, start, 9199870557739037
1787080804.719700, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 43, run, end, 9199870557759133
1787080804.719715, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 44, run, start, 9199870557774237
1787080804.719735, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 44, run, end, 9199870557793997
1787080804.719749, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 45, run, start, 9199870557808541
1787080804.719769, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 45, run, end, 9199870557828445
1787080804.719784, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 46, run, start, 9199870557843213
1787080804.719804, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 46, run, end, 9199870557863325
1787080804.719819, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 47, run, start, 9199870557877965
1787080804.719839, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 47, run, end, 9199870557898221
1787080804.719853, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 48, run, start, 9199870557912589
1787080804.719873, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 48, run, end, 9199870557932765
1787080804.719888, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 49, run, start, 9199870557947373
1787080804.719910, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 49, run, end, 9199870557968909
1787080804.719921, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 50, run, start, 9199870557980669
1787080804.719953, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 50, run, end, 9199870558012253
1787080804.719980, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 51, run, start, 9199870558039437
1787080804.720003, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 51, run, end, 9199870558062285
1787080804.720015, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 52, run, start, 9199870558074077
1787080804.720045, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 52, run, end, 9199870558103853
1787080804.720059, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 53, run, start, 9199870558118333
1787080804.720079, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 53, run, end, 9199870558138461
1787080804.720093, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 54, run, start, 9199870558152925
1787080804.720114, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 54, run, end, 9199870558172701
1787080804.720128, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 55, run, start, 9199870558187101
1787080804.720147, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 55, run, end, 9199870558206733
1787080804.720161, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 56, run, start, 9199870558220861
1787080804.720182, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 56, run, end, 9199870558241741
1787080804.720197, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 57, run, start, 9199870558256125
1787080804.720217, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 57, run, end, 9199870558276109
1787080804.720232, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 58, run, start, 9199870558291277
1787080804.720252, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 58, run, end, 9199870558311053
1787080804.720266, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 59, run, start, 9199870558325373
1787080804.720289, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 59, run, end, 9199870558347773
1787080804.720303, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 60, run, start, 9199870558362061
1787080804.720323, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 60, run, end, 9199870558382029
1787080804.720337, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 61, run, start, 9199870558396509
1787080804.720357, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 61, run, end, 9199870558416061
1787080804.720372, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 62, run, start, 9199870558431741
1787080804.720392, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 62, run, end, 9199870558451309
1787080804.720407, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 63, run, start, 9199870558465853
1787080804.720426, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 63, run, end, 9199870558485341
1787080804.720441, NoOp Chain Depth 64 Size 0 Mode ref, pipeline - train, run, end, 223148984788115110466972006932355907896, 1787080804.716779, 76, 1, 9199870558500029
1787080804.720477, NoOp Chain Depth 64 Size 0 Mode ref, pipeline - train, run, start, 24978722820487686577931098743542201968, 1787080804.720465, 77, 1, 9199870558536413
1787080804.720499, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 0, run, start, 9199870558557981
1787080804.720520, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 0, run, end, 9199870558579517
1787080804.720534, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 1, run, start, 9199870558593165
1787080804.720564, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 1, run, end, 9199870558623085
1787080804.720578, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 2, run, start, 9199870558637661
1787080804.720600, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 2, run, end, 9199870558659373
1787080804.720615, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 3, run, start, 9199870558674253
1787080804.720635, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 3, run, end, 9199870558694205
1787080804.720649, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 4, run, start, 9199870558708797
1787080804.720670, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 4, run, end, 9199870558728733
1787080804.720684, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 5, run, start, 9199870558743197
1787080804.720704, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 5, run, end, 9199870558763133
1787080804.720720, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 6, run, start, 9199870558779037
1787080804.720741, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 6, run, end, 9199870558800589
1787080804.720756, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 7, run, start, 9199870558815037
1787080804.720777, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 7, run, end, 9199870558836061
1787080804.720791, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 8, run, start, 9199870558850381
1787080804.720811, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 8, run, end, 9199870558870109
1787080804.720825, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 9, run, start, 9199870558884269
1787080804.720847, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 9, run, end, 9199870558905901
