1787729859.361798, NoOp Chain Depth 64 Size 0 Mode ref, pipeline, prepare, start, 9848925200386534
1787729859.445338, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 12, run, start, 9848925283397099
1787729859.445359, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 12, run, end, 9848925283418683
1787729859.445419, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 13, run, start, 9848925283477787
1787729859.445441, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 13, run, end, 9848925283500042
1787729859.445456, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 14, run, start, 9848925283515322
1787729859.445478, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 14, run, end, 9848925283537066
1787729859.445537, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 15, run, start, 9848925283596394
1787729859.445559, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 15, run, end, 9848925283618490
1787729859.445574, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 16, run, start, 9848925283633546
1787729859.445596, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 16, run, end, 9848925283655370
1787729859.445655, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 17, run, start, 9848925283714042
1787729859.445678, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 17, run, end, 9848925283737690
1787729859.445694, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 18, run, start, 9848925283753066
1787729859.445716, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 18, run, end, 9848925283775290
1787729859.445775, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 19, run, start, 9848925283834346
1787729859.445797, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 19, run, end, 9848925283856474
1787729859.445812, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 20, run, start, 9848925283871738
1787729859.445835, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 20, run, end, 9848925283893930
1787729859.445893, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 21, run, start, 9848925283952682
1787729859.445915, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 21, run, end, 9848925283974602
1787729859.445930, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 22, run, start, 9848925283989930
1787729859.445954, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 22, run, end, 9848925284013642
1787729859.446015, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 23, run, start, 9848925284074186
1787729859.446037, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 23, run, end, 9848925284096282
1787729859.446052, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 24, run, start, 9848925284111658
1787729859.446074, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 24, run, end, 9848925284133274
1787729859.446133, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 25, run, start, 9848925284192426
1787729859.446155, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 25, run, end, 9848925284214234
1787729859.446170, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 26, run, start, 9848925284229450
1787729859.446192, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 26, run, end, 9848925284251050
1787729859.446251, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 27, run, start, 9848925284310506
1787729859.446273, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 27, run, end, 9848925284332394
1787729859.446288, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 28, run, start, 9848925284347690
1787729859.446310, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 28, run, end, 9848925284369418
1787729859.446370, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 29, run, start, 9848925284429066
1787729859.446392, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 29, run, end, 9848925284450794
1787729859.446407, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 30, run, start, 9848925284466186
1787729859.446428, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 30, run, end, 9848925284487738
1787729859.446487, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 31, run, start, 9848925284546746
1787729859.446509, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 31, run, end, 9848925284568634
1787729859.446524, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 32, run, start, 9848925284583818
1787729859.446546, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 32, run, end, 9848925284605386
1787729859.446605, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 33, run, start, 9848925284664186
1787729859.446627, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 33, run, end, 9848925284685946
1787729859.446642, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 34, run, start, 9848925284701498
1787729859.446664, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 34, run, end, 9848925284723178
1787729859.446723, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 35, run, start, 9848925284782234
1787729859.446745, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 35, run, end, 9848925284804474
1787729859.446760, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 36, run, start, 9848925284819738
1787729859.446782, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 36, run, end, 9848925284841082
1787729859.446841, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 37, run, start, 9848925284900186
1787729859.446863, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 37, run, end, 9848925284922218
1787729859.446878, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 38, run, start, 9848925284937594
1787729859.446902, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 38, run, end, 9848925284960794
1787729859.446963, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 39, run, start, 9848925285022106
1787729859.446985, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 39, run, end, 9848925285044938
1787729859.447001, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 40, run, start, 9848925285060170
1787729859.447023, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 40, run, end, 9848925285081978
1787729859.447082, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 41, run, start, 9848925285141546
1787729859.447104, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 41, run, end, 9848925285163498
1787729859.447120, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 42, run, start, 9848925285178810
1787729859.447141, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 42, run, end, 9848925285200106
1787729859.447200, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 43, run, start, 9848925285258890
1787729859.447222, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 43, run, end, 9848925285280906
1787729859.447237, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 44, run, start, 9848925285296058
1787729859.447259, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 44, run, end, 9848925285317962
1787729859.447318, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 45, run, start, 9848925285377146
1787729859.447340, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 45, run, end, 9848925285399162
1787729859.447356, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 46, run, start, 9848925285414554
1787729859.447377, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 46, run, end, 9848925285436314
1787729859.447436, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 47, run, start, 9848925285495337
1787729859.447458, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 47, run, end, 9848925285516937
1787729859.447472, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 48, run, start, 9848925285531833
1787729859.447494, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 48, run, end, 9848925285553369
1787729859.447552, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 49, run, start, 9848925285612073
1787729859.447575, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 49, run, end, 9848925285634137
1787729859.447590, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 50, run, start, 9848925285649385
1787729859.447611, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 50, run, end, 9848925285670729
1787729859.447670, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 51, run, start, 9848925285729977
1787729859.447693, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 51, run, end, 9848925285751929
1787729859.447708, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 52, run, start, 9848925285767241
1787729859.447730, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 52, run, end, 9848925285788953
1787729859.447790, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 53, run, start, 9848925285849097
1787729859.447812, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 53, run, end, 9848925285871081
1787729859.447827, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 54, run, start, 9848925285885897
1787729859.447848, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 54, run, end, 9848925285907273
1787729859.447906, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 55, run, start, 9848925285965801
1787729859.447929, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 55, run, end, 9848925285987929
1787729859.447945, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 56, run, start, 9848925286004585
1787729859.447968, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 56, run, end, 9848925286027065
1787729859.448027, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 57, run, start, 9848925286086329
1787729859.448049, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 57, run, end, 9848925286108217
1787729859.448064, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 58, run, start, 9848925286123593
1787729859.448086, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 58, run, end, 9848925286145449
1787729859.448148, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 59, run, start, 9848925286207273
1787729859.448170, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 59, run, end, 9848925286229289
1787729859.448185, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 60, run, start, 9848925286244553
1787729859.448208, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 60, run, end, 9848925286267145
1787729859.448290, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 61, run, start, 9848925286351785
1787729859.448328, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 61, run, end, 9848925286387801
1787729859.448351, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 62, run, start, 9848925286412025
1787729859.448379, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 62, run, end, 9848925286438425
1787729859.448440, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 63, run, start, 9848925286499833
1787729859.448464, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 63, run, end, 9848925286523401
1787729859.448480, NoOp Chain Depth 64 Size 0 Mode ref, pipeline - train, run, end, 123460107131308589442485091080775465087, 1787729859.444565, 16, 1, 9848925286539369
1787729859.448553, NoOp Chain Depth 64 Size 0 Mode ref, pipeline - train, run, start, 213745891849570891957896648454529997793, 1787729859.448542, 17, 1, 9848925286612457
1787729859.448594, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 0, run, start, 9848925286653177
1787729859.448617, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 0, run, end, 9848925286676217
1787729859.448657, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 1, run, start, 9848925286716393
1787729859.448679, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 1, run, end, 9848925286738729
1787729859.448718, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 2, run, start, 9848925286777897
1787729859.448741, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 2, run, end, 9848925286800105
1787729859.448781, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 3, run, start, 9848925286839849
1787729859.448802, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 3, run, end, 9848925286861897
1787729859.448842, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 4, run, start, 9848925286901417
1787729859.448864, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 4, run, end, 9848925286923321
1787729859.448903, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 5, run, start, 9848925286962553
1787729859.448925, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 5, run, end, 9848925286984441
1787729859.448967, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 6, run, start, 9848925287025897
1787729859.448989, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 6, run, end, 9848925287048505
1787729859.449028, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 7, run, start, 9848925287087993
1787729859.449051, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 7, run, end, 9848925287110009
1787729859.449090, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 8, run, start, 9848925287149385
1787729859.449112, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 8, run, end, 9848925287171225
1787729859.449151, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 9, run, start, 9848925287210681
1787729859.449173, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 9, run, end, 9848925287232745
1787729859.449212, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 10, run, start, 9848925287271417
1787729859.449234, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 10, run, end, 9848925287293289
1787729859.449273, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 11, run, start, 9848925287332680
1787729859.449295, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 11, run, end, 9848925287354168
1787729859.449334, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 12, run, start, 9848925287393608
1787729859.449356, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 12, run, end, 9848925287415416
1787729859.449395, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 13, run, start, 9848925287454392
1787729859.449417, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 13, run, end, 9848925287476632
1787729859.449457, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 14, run, start, 9848925287516376
1787729859.449480, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 14, run, end, 9848925287539496
1787729859.449520, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 15, run, start, 9848925287579064
1787729859.449542, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 15, run, end, 9848925287601064
1787729859.449581, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 16, run, start, 9848925287640600
1787729859.449604, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 16, run, end, 9848925287662856
1787729859.449642, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 17, run, start, 9848925287701880
1787729859.449664, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 17, run, end, 9848925287723704
1787729859.449703, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 18, run, start, 9848925287762808
1787729859.449725, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 18, run, end, 9848925287784584
1787729859.449765, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 19, run, start, 9848925287824456
1787729859.449787, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 19, run, end, 9848925287846200
1787729859.449826, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 20, run, start, 9848925287885304
1787729859.449848, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 20, run, end, 9848925287907144
1787729859.449887, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 21, run, start, 9848925287946376
1787729859.449909, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 21, run, end, 9848925287968328
1787729859.449950, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 22, run, start, 9848925288009064
1787729859.449972, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 22, run, end, 9848925288031512
1787729859.450011, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 23, run, start, 9848925288070856
1787729859.450033, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 23, run, end, 9848925288092824
1787729859.450072, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 24, run, start, 9848925288131608
1787729859.450094, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 24, run, end, 9848925288153384
1787729859.450133, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 25, run, start, 9848925288192648
1787729859.450155, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 25, run, end, 9848925288214392
1787729859.450194, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 26, run, start, 9848925288253384
1787729859.450216, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 26, run, end, 9848925288275224
1787729859.450255, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 27, run, start, 9848925288314344
1787729859.450277, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 27, run, end, 9848925288335848
1787729859.450316, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 28, run, start, 9848925288375240
1787729859.450337, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 28, run, end, 9848925288396664
1787729859.450377, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 29, run, start, 9848925288436136
1787729859.450398, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 29, run, end, 9848925288457832
1787729859.450438, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 30, run, start, 9848925288497352
1787729859.450460, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 30, run, end, 9848925288518888
1787729859.450499, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 31, run, start, 9848925288558280
1787729859.450521, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 31, run, end, 9848925288580184
1787729859.450560, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 32, run, start, 9848925288619592
1787729859.450582, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 32, run, end, 9848925288641160
1787729859.450621, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 33, run, start, 9848925288680360
1787729859.450643, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 33, run, end, 9848925288701944
1787729859.450682, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 34, run, start, 9848925288740952
1787729859.450703, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 34, run, end, 9848925288762568
1787729859.450742, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 35, run, start, 9848925288801560
1787729859.450766, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 35, run, end, 9848925288825000
1787729859.450805, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 36, run, start, 9848925288864616
1787729859.450827, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 36, run, end, 9848925288886408
1787729859.450866, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 37, run, start, 9848925288925208
1787729859.450888, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 37, run, end, 9848925288946984
1787729859.450912, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 38, run, start, 9848925288971560
1787729859.450937, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 38, run, end, 9848925288995896
1787729859.450954, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 39, run, start, 9848925289012984
1787729859.450976, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 39, run, end, 9848925289035320
1787729859.451050, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 40, run, start, 9848925289109224
1787729859.451072, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 40, run, end, 9848925289131640
1787729859.451088, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 41, run, start, 9848925289146824
1787729859.451109, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 41, run, end, 9848925289168328
1787729859.451169, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 42, run, start, 9848925289228440
1787729859.451191, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 42, run, end, 9848925289250216
1787729859.451206, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 43, run, start, 9848925289265688
1787729859.451228, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 43, run, end, 9848925289287208
1787729859.451287, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 44, run, start, 9848925289345863
1787729859.451308, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 44, run, end, 9848925289367959
1787729859.451324, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 45, run, start, 9848925289383127
1787729859.451346, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 45, run, end, 9848925289404967
1787729859.451404, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 46, run, start, 9848925289463191
1787729859.451426, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 46, run, end, 9848925289484999
1787729859.451441, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 47, run, start, 9848925289500215
1787729859.451462, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 47, run, end, 9848925289521319
1787729859.451506, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 48, run, start, 9848925289565671
1787729859.451528, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 48, run, end, 9848925289587383
1787729859.451544, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 49, run, start, 9848925289602999
1787729859.451566, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 49, run, end, 9848925289624855
1787729859.451581, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 50, run, start, 9848925289640247
1787729859.451603, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 50, run, end, 9848925289662055
1787729859.451618, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 51, run, start, 9848925289677191
1787729859.451640, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 51, run, end, 9848925289699175
1787729859.451655, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 52, run, start, 9848925289714519
1787729859.451677, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 52, run, end, 9848925289736471
1787729859.451693, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 53, run, start, 9848925289751847
1787729859.451715, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 53, run, end, 9848925289773799
1787729859.451730, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 54, run, start, 9848925289788887
1787729859.451751, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 54, run, end, 9848925289810519
1787729859.451766, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 55, run, start, 9848925289825943
1787729859.451788, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 55, run, end, 9848925289847591
1787729859.451803, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 56, run, start, 9848925289862839
1787729859.451827, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 56, run, end, 9848925289886279
1787729859.451842, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 57, run, start, 9848925289901575
1787729859.451864, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 57, run, end, 9848925289922935
1787729859.451879, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 58, run, start, 9848925289937815
1787729859.451900, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 58, run, end, 9848925289959335
1787729859.451915, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 59, run, start, 9848925289974455
1787729859.451937, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 59, run, end, 9848925289995895
1787729859.451956, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 60, run, start, 9848925290014791
1787729859.451980, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 60, run, end, 9848925290039639
1787729859.452004, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 61, run, start, 9848925290065927
1787729859.452042, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 61, run, end, 9848925290101991
1787729859.452065, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 62, run, start, 9848925290125687
1787729859.452092, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 62, run, end, 9848925290151447
1787729859.452314, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 63, run, start, 9848925290373447
1787729859.452336, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 63, run, end, 9848925290395463
1787729859.452352, NoOp Chain Depth 64 Size 0 Mode ref, pipeline - train, run, end, 213745891849570891957896648454529997793, 1787729859.448542, 17, 1, 9848925290411047
1787729859.452387, NoOp Chain Depth 64 Size 0 Mode ref, pipeline - train, run, start, 281055216799021108708348861331242735588, 1787729859.452376, 18, 1, 9848925290446151
1787729859.452512, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 0, run, start, 9848925290571175
1787729859.452534, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 0, run, end, 9848925290593175
1787729859.452550, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 1, run, start, 9848925290609127
1787729859.452572, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 1, run, end, 9848925290630807
1787729859.452587, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 2, run, start, 9848925290645959
1787729859.452608, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 2, run, end, 9848925290667447
1787729859.452623, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 3, run, start, 9848925290682759
1787729859.452645, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 3, run, end, 9848925290704839
1787729859.452661, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 4, run, start, 9848925290719959
1787729859.452682, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 4, run, end, 9848925290741591
1787729859.452697, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 5, run, start, 9848925290756487
