1787729859.361798, NoOp Chain Depth 64 Size 0 Mode ref, pipeline, prepare, start, 9848925200386534
1787729859.452719, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 5, run, end, 9848925290778231
1787729859.452734, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 6, run, start, 9848925290793415
1787729859.452755, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 6, run, end, 9848925290814791
1787729859.452770, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 7, run, start, 9848925290829591
1787729859.452792, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 7, run, end, 9848925290850903
1787729859.452807, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 8, run, start, 9848925290866007
1787729859.452828, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 8, run, end, 9848925290887463
1787729859.452843, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 9, run, start, 9848925290902503
1787729859.452865, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 9, run, end, 9848925290924391
1787729859.452880, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 10, run, start, 9848925290939623
1787729859.452902, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 10, run, end, 9848925290961095
1787729859.452917, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 11, run, start, 9848925290976231
1787729859.452940, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 11, run, end, 9848925290999431
1787729859.452958, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 12, run, start, 9848925291017095
1787729859.452979, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 12, run, end, 9848925291038407
1787729859.452994, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 13, run, start, 9848925291053383
1787729859.453016, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 13, run, end, 9848925291074791
1787729859.453030, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 14, run, start, 9848925291089655
1787729859.453051, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 14, run, end, 9848925291110583
1787729859.453067, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 15, run, start, 9848925291125831
1787729859.453088, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 15, run, end, 9848925291147191
1787729859.453103, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 16, run, start, 9848925291162087
1787729859.453124, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 16, run, end, 9848925291183543
1787729859.453139, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 17, run, start, 9848925291198327
1787729859.453161, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 17, run, end, 9848925291219895
1787729859.453176, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 18, run, start, 9848925291234711
1787729859.453197, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 18, run, end, 9848925291255926
1787729859.453212, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 19, run, start, 9848925291270886
1787729859.453233, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 19, run, end, 9848925291292278
1787729859.453248, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 20, run, start, 9848925291307030
1787729859.453269, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 20, run, end, 9848925291328166
1787729859.453284, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 21, run, start, 9848925291342806
1787729859.453305, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 21, run, end, 9848925291364038
1787729859.453319, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 22, run, start, 9848925291378726
1787729859.453341, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 22, run, end, 9848925291399846
1787729859.453355, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 23, run, start, 9848925291414646
1787729859.453377, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 23, run, end, 9848925291436198
1787729859.453392, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 24, run, start, 9848925291451078
1787729859.453413, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 24, run, end, 9848925291472566
1787729859.453428, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 25, run, start, 9848925291487590
1787729859.453450, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 25, run, end, 9848925291508934
1787729859.453464, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 26, run, start, 9848925291523686
1787729859.453485, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 26, run, end, 9848925291544918
1787729859.453501, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 27, run, start, 9848925291559686
1787729859.453521, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 27, run, end, 9848925291580614
1787729859.453536, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 28, run, start, 9848925291595462
1787729859.453558, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 28, run, end, 9848925291617446
1787729859.453573, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 29, run, start, 9848925291632566
1787729859.453595, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 29, run, end, 9848925291654102
1787729859.453610, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 30, run, start, 9848925291669366
1787729859.453632, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 30, run, end, 9848925291691094
1787729859.453647, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 31, run, start, 9848925291706022
1787729859.453668, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 31, run, end, 9848925291727222
1787729859.453683, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 32, run, start, 9848925291742022
1787729859.453706, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 32, run, end, 9848925291765142
1787729859.453721, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 33, run, start, 9848925291779974
1787729859.453742, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 33, run, end, 9848925291801302
1787729859.453757, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 34, run, start, 9848925291816310
1787729859.453779, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 34, run, end, 9848925291837686
1787729859.453794, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 35, run, start, 9848925291852742
1787729859.453815, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 35, run, end, 9848925291876358
1787729859.453832, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 36, run, start, 9848925291891782
1787729859.453854, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 36, run, end, 9848925291913574
1787729859.453869, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 37, run, start, 9848925291928790
1787729859.453891, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 37, run, end, 9848925291950390
1787729859.453906, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 38, run, start, 9848925291965510
1787729859.453928, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 38, run, end, 9848925291986710
1787729859.453943, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 39, run, start, 9848925292003222
1787729859.453969, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 39, run, end, 9848925292028294
1787729859.453986, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 40, run, start, 9848925292045414
1787729859.454010, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 40, run, end, 9848925292069222
1787729859.454027, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 41, run, start, 9848925292086198
1787729859.454050, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 41, run, end, 9848925292109686
1787729859.454067, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 42, run, start, 9848925292126774
1787729859.454091, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 42, run, end, 9848925292150438
1787729859.454108, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 43, run, start, 9848925292167718
1787729859.454132, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 43, run, end, 9848925292191238
1787729859.454149, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 44, run, start, 9848925292208406
1787729859.454173, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 44, run, end, 9848925292232118
1787729859.454190, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 45, run, start, 9848925292249398
1787729859.454214, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 45, run, end, 9848925292273270
1787729859.454231, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 46, run, start, 9848925292290438
1787729859.454255, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 46, run, end, 9848925292314230
1787729859.454272, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 47, run, start, 9848925292331126
1787729859.454295, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 47, run, end, 9848925292354470
1787729859.454312, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 48, run, start, 9848925292371654
1787729859.454338, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 48, run, end, 9848925292396710
1787729859.454354, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 49, run, start, 9848925292413638
1787729859.454377, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 49, run, end, 9848925292436790
1787729859.454394, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 50, run, start, 9848925292453718
1787729859.454418, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 50, run, end, 9848925292477254
1787729859.454435, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 51, run, start, 9848925292494630
1787729859.454459, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 51, run, end, 9848925292518118
1787729859.454475, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 52, run, start, 9848925292534950
1787729859.454499, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 52, run, end, 9848925292558342
1787729859.454516, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 53, run, start, 9848925292575222
1787729859.455356, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 53, run, end, 9848925293415237
1787729859.455372, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 54, run, start, 9848925293431733
1787729859.455394, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 54, run, end, 9848925293453237
1787729859.455409, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 55, run, start, 9848925293468437
1787729859.455431, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 55, run, end, 9848925293490325
1787729859.455446, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 56, run, start, 9848925293505557
1787729859.455468, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 56, run, end, 9848925293527045
1787729859.455483, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 57, run, start, 9848925293542373
1787729859.455504, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 57, run, end, 9848925293563685
1787729859.455520, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 58, run, start, 9848925293578917
1787729859.455541, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 58, run, end, 9848925293600309
1787729859.455556, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 59, run, start, 9848925293615477
1787729859.455578, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 59, run, end, 9848925293637157
1787729859.455593, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 60, run, start, 9848925293652309
1787729859.455615, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 60, run, end, 9848925293674229
1787729859.455639, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 61, run, start, 9848925293701477
1787729859.455679, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 61, run, end, 9848925293738981
1787729859.455702, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 62, run, start, 9848925293762181
1787729859.455731, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 62, run, end, 9848925293790757
1787729859.455744, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 63, run, start, 9848925293803141
1787729859.455888, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 63, run, end, 9848925293947621
1787729859.455904, NoOp Chain Depth 64 Size 0 Mode ref, pipeline - train, run, end, 281055216799021108708348861331242735588, 1787729859.452376, 18, 1, 9848925293962917
1787729859.455939, NoOp Chain Depth 64 Size 0 Mode ref, pipeline - train, run, start, 137881928496553965781854291480355888579, 1787729859.455928, 19, 1, 9848925293998197
1787729859.455967, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 0, run, start, 9848925294026325
1787729859.455990, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 0, run, end, 9848925294048725
1787729859.456005, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 1, run, start, 9848925294063989
1787729859.456027, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 1, run, end, 9848925294086053
1787729859.456043, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 2, run, start, 9848925294101989
1787729859.456065, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 2, run, end, 9848925294123941
1787729859.456080, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 3, run, start, 9848925294139045
1787729859.456102, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 3, run, end, 9848925294160789
1787729859.456116, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 4, run, start, 9848925294175925
1787729859.456138, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 4, run, end, 9848925294197557
1787729859.456153, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 5, run, start, 9848925294212741
1787729859.456175, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 5, run, end, 9848925294234373
1787729859.456190, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 6, run, start, 9848925294249669
1787729859.456212, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 6, run, end, 9848925294270789
1787729859.456226, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 7, run, start, 9848925294285557
1787729859.456247, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 7, run, end, 9848925294306581
1787729859.456262, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 8, run, start, 9848925294321285
1787729859.456285, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 8, run, end, 9848925294344357
1787729859.456300, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 9, run, start, 9848925294359301
1787729859.456321, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 9, run, end, 9848925294380581
1787729859.456337, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 10, run, start, 9848925294396005
1787729859.456358, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 10, run, end, 9848925294417093
1787729859.456372, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 11, run, start, 9848925294431765
1787729859.456394, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 11, run, end, 9848925294453429
1787729859.456409, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 12, run, start, 9848925294468613
1787729859.456431, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 12, run, end, 9848925294489861
1787729859.456446, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 13, run, start, 9848925294505013
1787729859.456467, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 13, run, end, 9848925294526949
1787729859.456484, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 14, run, start, 9848925294543029
1787729859.456505, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 14, run, end, 9848925294564421
1787729859.456520, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 15, run, start, 9848925294579221
1787729859.456541, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 15, run, end, 9848925294600485
1787729859.456556, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 16, run, start, 9848925294615429
1787729859.456577, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 16, run, end, 9848925294636629
1787729859.456593, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 17, run, start, 9848925294651781
1787729859.456614, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 17, run, end, 9848925294673109
1787729859.456629, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 18, run, start, 9848925294688245
1787729859.456650, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 18, run, end, 9848925294709701
1787729859.456666, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 19, run, start, 9848925294725157
1787729859.456688, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 19, run, end, 9848925294746917
1787729859.456703, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 20, run, start, 9848925294762053
1787729859.456724, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 20, run, end, 9848925294783717
1787729859.456740, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 21, run, start, 9848925294798853
1787729859.456761, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 21, run, end, 9848925294820485
1787729859.456776, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 22, run, start, 9848925294835333
1787729859.456797, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 22, run, end, 9848925294856805
1787729859.456812, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 23, run, start, 9848925294871637
1787729859.456834, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 23, run, end, 9848925294896549
1787729859.456852, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 24, run, start, 9848925294911685
1787729859.456876, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 24, run, end, 9848925294934789
1787729859.456891, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 25, run, start, 9848925294949973
1787729859.456912, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 25, run, end, 9848925294971317
1787729859.456927, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 26, run, start, 9848925294986453
1787729859.456952, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 26, run, end, 9848925295011141
1787729859.456967, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 27, run, start, 9848925295026709
1787729859.456989, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 27, run, end, 9848925295048261
1787729859.457004, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 28, run, start, 9848925295063349
1787729859.457026, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 28, run, end, 9848925295084693
1787729859.457040, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 29, run, start, 9848925295099461
1787729859.457063, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 29, run, end, 9848925295122197
1787729859.457078, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 30, run, start, 9848925295137157
1787729859.457099, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 30, run, end, 9848925295158420
1787729859.457114, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 31, run, start, 9848925295173236
1787729859.457136, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 31, run, end, 9848925295195716
1787729859.457152, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 32, run, start, 9848925295211540
1787729859.457174, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 32, run, end, 9848925295233268
1787729859.457190, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 33, run, start, 9848925295249332
1787729859.457212, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 33, run, end, 9848925295270820
1787729859.457227, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 34, run, start, 9848925295285844
1787729859.457248, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 34, run, end, 9848925295307044
1787729859.457263, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 35, run, start, 9848925295321908
1787729859.457284, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 35, run, end, 9848925295343172
1787729859.457299, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 36, run, start, 9848925295358148
1787729859.457320, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 36, run, end, 9848925295379364
1787729859.457335, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 37, run, start, 9848925295394228
1787729859.457358, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 37, run, end, 9848925295417236
1787729859.457373, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 38, run, start, 9848925295432308
1787729859.457394, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 38, run, end, 9848925295453508
1787729859.457409, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 39, run, start, 9848925295468452
1787729859.457431, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 39, run, end, 9848925295491140
1787729859.457447, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 40, run, start, 9848925295506196
1787729859.457470, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 40, run, end, 9848925295529524
1787729859.457485, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 41, run, start, 9848925295544628
1787729859.457507, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 41, run, end, 9848925295565924
1787729859.457522, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 42, run, start, 9848925295580916
1787729859.457544, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 42, run, end, 9848925295603060
1787729859.457560, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 43, run, start, 9848925295619428
1787729859.457582, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 43, run, end, 9848925295641236
1787729859.457598, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 44, run, start, 9848925295657460
1787729859.457620, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 44, run, end, 9848925295679092
1787729859.457634, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 45, run, start, 9848925295693956
1787729859.457657, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 45, run, end, 9848925295716596
1787729859.457672, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 46, run, start, 9848925295731700
1787729859.457694, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 46, run, end, 9848925295752916
1787729859.457709, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 47, run, start, 9848925295767764
1787729859.457730, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 47, run, end, 9848925295789220
1787729859.457746, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 48, run, start, 9848925295805204
1787729859.457769, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 48, run, end, 9848925295828052
1787729859.457784, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 49, run, start, 9848925295843220
1787729859.457806, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 49, run, end, 9848925295864724
1787729859.457820, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 50, run, start, 9848925295879668
1787729859.457844, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 50, run, end, 9848925295902948
1787729859.457859, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 51, run, start, 9848925295917860
1787729859.457880, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 51, run, end, 9848925295939476
1787729859.457895, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 52, run, start, 9848925295954564
1787729859.457917, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 52, run, end, 9848925295975988
1787729859.457932, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 53, run, start, 9848925295990820
1787729859.457956, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 53, run, end, 9848925296015332
1787729859.457976, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 54, run, start, 9848925296035140
1787729859.458000, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 54, run, end, 9848925296059044
1787729859.458019, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 55, run, start, 9848925296078196
1787729859.458043, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 55, run, end, 9848925296102180
1787729859.458061, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 56, run, start, 9848925296120340
1787729859.458085, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 56, run, end, 9848925296143844
1787729859.458894, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 57, run, start, 9848925296953988
1787729859.458917, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 57, run, end, 9848925296976852
1787729859.458933, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 58, run, start, 9848925296992212
1787729859.458956, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 58, run, end, 9848925297014836
1787729859.458971, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 59, run, start, 9848925297030483
1787729859.458993, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 59, run, end, 9848925297052035
1787729859.459008, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 60, run, start, 9848925297067107
1787729859.459031, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 60, run, end, 9848925297089907
1787729859.459055, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 61, run, start, 9848925297117043
1787729859.459095, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 61, run, end, 9848925297156051
1787729859.459120, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 62, run, start, 9848925297180403
1787729859.459150, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 62, run, end, 9848925297209443
1787729859.459162, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 63, run, start, 9848925297221475
1787729859.459299, NoOp Chain Depth 64 Size 0 Mode ref, Ref Stage 63, run, end, 9848925297358419
1787729859.459314, NoOp Chain Depth 64 Size 0 Mode ref, pipeline - train, run, end, 137881928496553965781854291480355888579, 1787729859.455928, 19, 1, 9848925297373923
