1787830740.231501, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline, prepare, start, 9949806070093176
1787830740.244144, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 195931232746967304888515235660631191838, 1787830740.244087, 51, 1, 9949806082203956
1787830740.244236, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 195931232746967304888515235660631191838, 1787830740.244087, 51, 1, 9949806082295140
1787830740.244267, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 280651975732018229898938671691831122922, 1787830740.244258, 52, 1, 9949806082326708
1787830740.244461, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 280651975732018229898938671691831122922, 1787830740.244258, 52, 1, 9949806082520900
1787830740.244550, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 188444157998982984994413938179755693266, 1787830740.244541, 53, 1, 9949806082609572
1787830740.244637, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 188444157998982984994413938179755693266, 1787830740.244541, 53, 1, 9949806082696132
1787830740.244751, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 170784051856443890596277981452432337232, 1787830740.244742, 54, 1, 9949806082810244
1787830740.244908, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 170784051856443890596277981452432337232, 1787830740.244742, 54, 1, 9949806082967828
1787830740.244941, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 146677117084535548635962877862233855010, 1787830740.244932, 55, 1, 9949806082999860
1787830740.245095, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 146677117084535548635962877862233855010, 1787830740.244932, 55, 1, 9949806083154884
1787830740.245127, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 264302545645996918775600388181536442665, 1787830740.245118, 56, 1, 9949806083186580
1787830740.245269, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 264302545645996918775600388181536442665, 1787830740.245118, 56, 1, 9949806083328564
1787830740.245358, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 9924000697141660373677498459973359796, 1787830740.245349, 57, 1, 9949806083417220
1787830740.245517, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 9924000697141660373677498459973359796, 1787830740.245349, 57, 1, 9949806083576372
1787830740.245549, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 97594769451449229109591523583349271723, 1787830740.245540, 58, 1, 9949806083608564
1787830740.245710, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 97594769451449229109591523583349271723, 1787830740.245540, 58, 1, 9949806083769891
1787830740.245742, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 132746881889736085213358120032414496300, 1787830740.245733, 59, 1, 9949806083801491
1787830740.245931, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 132746881889736085213358120032414496300, 1787830740.245733, 59, 1, 9949806083990995
1787830740.245965, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 162738479963706379299559765403805182665, 1787830740.245956, 60, 1, 9949806084024627
1787830740.246080, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 162738479963706379299559765403805182665, 1787830740.245956, 60, 1, 9949806084139923
1787830740.246193, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 236961067269127768310886798371855115659, 1787830740.246109, 61, 1, 9949806084252387
1787830740.246297, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 236961067269127768310886798371855115659, 1787830740.246109, 61, 1, 9949806084356147
1787830740.246332, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 139804770853662556216868290108550253479, 1787830740.246319, 62, 1, 9949806084391139
1787830740.246417, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 139804770853662556216868290108550253479, 1787830740.246319, 62, 1, 9949806084476659
1787830740.246454, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 140815392713687614466018670469381794872, 1787830740.246442, 63, 1, 9949806084513491
1787830740.246544, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 140815392713687614466018670469381794872, 1787830740.246442, 63, 1, 9949806084603491
1787830740.246579, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 92719603174497244515423659965091083088, 1787830740.246567, 64, 1, 9949806084638675
1787830740.246666, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 92719603174497244515423659965091083088, 1787830740.246567, 64, 1, 9949806084725235
1787830740.246697, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 196965223265967996299904599907988860490, 1787830740.246689, 65, 1, 9949806084756979
1787830740.246784, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 196965223265967996299904599907988860490, 1787830740.246689, 65, 1, 9949806084843859
1787830740.246816, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 316076161908887181734528053011143943791, 1787830740.246807, 66, 1, 9949806084875539
1787830740.246903, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 316076161908887181734528053011143943791, 1787830740.246807, 66, 1, 9949806084962147
1787830740.246936, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 248493343774430213617850932935805471891, 1787830740.246925, 67, 1, 9949806084994899
1787830740.247033, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 248493343774430213617850932935805471891, 1787830740.246925, 67, 1, 9949806085092403
1787830740.247082, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 268058401179380608497797645565339267654, 1787830740.247071, 68, 1, 9949806085142115
1787830740.247530, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 268058401179380608497797645565339267654, 1787830740.247071, 68, 1, 9949806085589363
1787830740.247562, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 94684701359095739157043571785620371331, 1787830740.247554, 69, 1, 9949806085621971
1787830740.247647, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 94684701359095739157043571785620371331, 1787830740.247554, 69, 1, 9949806085706195
1787830740.247679, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 66504336416438595036223660073573282734, 1787830740.247670, 70, 1, 9949806085738323
1787830740.247770, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 66504336416438595036223660073573282734, 1787830740.247670, 70, 1, 9949806085829555
1787830740.247807, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 232729563445583255180413396408056401504, 1787830740.247796, 71, 1, 9949806085866755
1787830740.248019, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 232729563445583255180413396408056401504, 1787830740.247796, 71, 1, 9949806086077955
1787830740.248051, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 308972835873721777241818724883210436116, 1787830740.248042, 72, 1, 9949806086110579
1787830740.248136, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 308972835873721777241818724883210436116, 1787830740.248042, 72, 1, 9949806086195315
1787830740.248168, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 142603642364559600880358649646673010242, 1787830740.248158, 73, 1, 9949806086226915
1787830740.248375, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 142603642364559600880358649646673010242, 1787830740.248158, 73, 1, 9949806086434467
1787830740.248407, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 128407825679619806298705847584763107393, 1787830740.248398, 74, 1, 9949806086466563
1787830740.248494, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 128407825679619806298705847584763107393, 1787830740.248398, 74, 1, 9949806086553475
1787830740.248526, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 48835918456482932449766420822789264524, 1787830740.248517, 75, 1, 9949806086585475
1787830740.248615, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 48835918456482932449766420822789264524, 1787830740.248517, 75, 1, 9949806086674483
1787830740.248652, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 230387400795697878187232318615020238348, 1787830740.248641, 76, 1, 9949806086711827
1787830740.248854, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 230387400795697878187232318615020238348, 1787830740.248641, 76, 1, 9949806086913874
1787830740.248887, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 215062548398034416752945162832116031914, 1787830740.248878, 77, 1, 9949806086945874
1787830740.248977, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 215062548398034416752945162832116031914, 1787830740.248878, 77, 1, 9949806087036514
1787830740.249011, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 181637261528343020490857000397060996917, 1787830740.249002, 78, 1, 9949806087070338
1787830740.249096, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 181637261528343020490857000397060996917, 1787830740.249002, 78, 1, 9949806087156050
1787830740.249251, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 276658429187931112147636684360975225258, 1787830740.249242, 79, 1, 9949806087310658
1787830740.249336, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 276658429187931112147636684360975225258, 1787830740.249242, 79, 1, 9949806087396418
1787830740.249373, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 225634269527646173719794592495120597086, 1787830740.249363, 80, 1, 9949806087432706
1787830740.249457, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 225634269527646173719794592495120597086, 1787830740.249363, 80, 1, 9949806087516882
1787830740.249490, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 231233353513682009144495017547020834736, 1787830740.249480, 81, 1, 9949806087549474
1787830740.249696, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 231233353513682009144495017547020834736, 1787830740.249480, 81, 1, 9949806087755586
1787830740.249728, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 84916871141248256686914309838967977117, 1787830740.249720, 82, 1, 9949806087787954
1787830740.249814, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 84916871141248256686914309838967977117, 1787830740.249720, 82, 1, 9949806087873714
1787830740.249846, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 296370595805972724965502584948445232188, 1787830740.249837, 83, 1, 9949806087905634
1787830740.249937, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 296370595805972724965502584948445232188, 1787830740.249837, 83, 1, 9949806087996066
1787830740.250093, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 247233836899350770921064201503467471009, 1787830740.250083, 84, 1, 9949806088152194
1787830740.250178, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 247233836899350770921064201503467471009, 1787830740.250083, 84, 1, 9949806088237906
1787830740.250211, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 113024641518566579891221266974593335310, 1787830740.250202, 85, 1, 9949806088270402
1787830740.250297, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 113024641518566579891221266974593335310, 1787830740.250202, 85, 1, 9949806088356658
1787830740.250331, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 194755898579706919794181915184689043706, 1787830740.250322, 86, 1, 9949806088390674
1787830740.250426, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 194755898579706919794181915184689043706, 1787830740.250322, 86, 1, 9949806088486002
1787830740.250580, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 187598172439537646953079824594128432576, 1787830740.250571, 87, 1, 9949806088639762
1787830740.250665, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 187598172439537646953079824594128432576, 1787830740.250571, 87, 1, 9949806088724354
1787830740.250697, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 130570444150508189690129132267012127511, 1787830740.250689, 88, 1, 9949806088756866
1787830740.250786, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 130570444150508189690129132267012127511, 1787830740.250689, 88, 1, 9949806088845010
1787830740.250824, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 212447418124410724018681875375331997613, 1787830740.250812, 89, 1, 9949806088883010
1787830740.251029, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 212447418124410724018681875375331997613, 1787830740.250812, 89, 1, 9949806089089106
1787830740.251063, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 98203042601287732743597642217532408336, 1787830740.251054, 90, 1, 9949806089121874
1787830740.251148, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 98203042601287732743597642217532408336, 1787830740.251054, 90, 1, 9949806089207954
1787830740.251207, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 71712784363972924607832279606153490271, 1787830740.251197, 91, 1, 9949806089266434
1787830740.251303, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 71712784363972924607832279606153490271, 1787830740.251197, 91, 1, 9949806089362082
1787830740.251340, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 321093456884587497270653250345080900814, 1787830740.251329, 92, 1, 9949806089399746
1787830740.251437, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 321093456884587497270653250345080900814, 1787830740.251329, 92, 1, 9949806089496450
1787830740.251474, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 30484912548013507652650906468918773626, 1787830740.251463, 93, 1, 9949806089533458
1787830740.251676, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 30484912548013507652650906468918773626, 1787830740.251463, 93, 1, 9949806089735538
1787830740.251710, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 297711039518997865625407533336024437000, 1787830740.251699, 94, 1, 9949806089769122
1787830740.251908, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 297711039518997865625407533336024437000, 1787830740.251699, 94, 1, 9949806089967425
1787830740.251942, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 6590003977856598594884851336573551083, 1787830740.251932, 95, 1, 9949806090002465
1787830740.252031, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 6590003977856598594884851336573551083, 1787830740.251932, 95, 1, 9949806090090897
1787830740.252065, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 224834997115072967786865536650382835365, 1787830740.252055, 96, 1, 9949806090124929
1787830740.252150, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 224834997115072967786865536650382835365, 1787830740.252055, 96, 1, 9949806090209857
1787830740.252185, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 17861181470510067888010820718742333553, 1787830740.252174, 97, 1, 9949806090243841
1787830740.252386, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 17861181470510067888010820718742333553, 1787830740.252174, 97, 1, 9949806090445217
1787830740.252418, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 78658073654507042807922576491754948391, 1787830740.252409, 98, 1, 9949806090477345
1787830740.252504, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 78658073654507042807922576491754948391, 1787830740.252409, 98, 1, 9949806090563169
1787830740.252535, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 228065464301383760399378281218489865927, 1787830740.252526, 99, 1, 9949806090594657
1787830740.252628, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 228065464301383760399378281218489865927, 1787830740.252526, 99, 1, 9949806090687233
1787830740.252780, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 195134592286408003200452002139339075920, 1787830740.252770, 100, 1, 9949806090839249
1787830740.252864, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 195134592286408003200452002139339075920, 1787830740.252770, 100, 1, 9949806090923665
1787830740.252920, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, start, 37097011351848019018480256480767311844, 1787830740.252887, 101, 1, 9949806090979985
1787830740.253025, NoOp Chain Depth 4 Size 0 Mode ref nolog, pipeline - train, run, end, 37097011351848019018480256480767311844, 1787830740.252887, 101, 1, 9949806091085585
1787830740.265922, choreo, spans, emitted, 1214, 9949806104159933
