1787832285.381608, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline, prepare, start, 7186526382083
1787832285.386623, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline, prepare, end, 7186531144750
1787832285.386919, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 92881348909263780980110008524567260326, 1787832285.386894, 1, 1, 7186531435250
1787832285.389256, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 92881348909263780980110008524567260326, 1787832285.386894, 1, 1, 7186533774666
1787832285.389328, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 7379560814037980507425609760703087154, 1787832285.389309, 2, 1, 7186533841666
1787832285.391537, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 7379560814037980507425609760703087154, 1787832285.389309, 2, 1, 7186536055958
1787832285.391643, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 67406398197259307490228160244618067330, 1787832285.391614, 3, 1, 7186536165458
1787832285.393694, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 67406398197259307490228160244618067330, 1787832285.391614, 3, 1, 7186538212833
1787832285.393765, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 151585753182754918007817568777131249811, 1787832285.393747, 4, 1, 7186538281083
1787832285.395574, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 151585753182754918007817568777131249811, 1787832285.393747, 4, 1, 7186540089708
1787832285.395635, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 255725631558733754078317964893413459997, 1787832285.395617, 5, 1, 7186540149250
1787832285.397193, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 255725631558733754078317964893413459997, 1787832285.395617, 5, 1, 7186541708625
1787832285.397258, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 62552859039296283523071541130288974104, 1787832285.397240, 6, 1, 7186541774625
1787832285.398796, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 62552859039296283523071541130288974104, 1787832285.397240, 6, 1, 7186543310375
1787832285.398848, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 252160316250741205036180893739191847827, 1787832285.398834, 7, 1, 7186543363000
1787832285.400311, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 252160316250741205036180893739191847827, 1787832285.398834, 7, 1, 7186544825458
1787832285.400365, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 256986776406852621916659996523603945551, 1787832285.400349, 8, 1, 7186544880583
1787832285.401816, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 256986776406852621916659996523603945551, 1787832285.400349, 8, 1, 7186546330708
1787832285.401864, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 58768873046228362236189649609000876074, 1787832285.401852, 9, 1, 7186546377166
1787832285.403841, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 58768873046228362236189649609000876074, 1787832285.401852, 9, 1, 7186548357500
1787832285.403907, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 127625477948550929886451798410028646035, 1787832285.403889, 10, 1, 7186548420458
1787832285.405446, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 127625477948550929886451798410028646035, 1787832285.403889, 10, 1, 7186549960541
1787832285.405502, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 221085109200251767126033863726166530070, 1787832285.405487, 11, 1, 7186550016125
1787832285.406871, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 221085109200251767126033863726166530070, 1787832285.405487, 11, 1, 7186551386833
1787832285.406942, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 211557043808281800635172556425811276621, 1787832285.406923, 12, 1, 7186551455291
1787832285.408526, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 211557043808281800635172556425811276621, 1787832285.406923, 12, 1, 7186553040458
1787832285.408586, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 13543921195926356417028691912419377820, 1787832285.408565, 13, 1, 7186553099958
1787832285.410035, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 13543921195926356417028691912419377820, 1787832285.408565, 13, 1, 7186554549541
1787832285.410082, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 339992966740253809626871501300991640292, 1787832285.410070, 14, 1, 7186554595375
1787832285.411549, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 339992966740253809626871501300991640292, 1787832285.410070, 14, 1, 7186556062750
1787832285.411602, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 305377622194001581219421676580244825428, 1787832285.411588, 15, 1, 7186556117166
1787832285.413086, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 305377622194001581219421676580244825428, 1787832285.411588, 15, 1, 7186557600666
1787832285.413140, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 252009168451327559171175750329956865305, 1787832285.413125, 16, 1, 7186557655125
1787832285.414584, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 252009168451327559171175750329956865305, 1787832285.413125, 16, 1, 7186559098500
1787832285.414636, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 21129923390045375424714532970794871211, 1787832285.414622, 17, 1, 7186559150916
1787832285.416087, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 21129923390045375424714532970794871211, 1787832285.414622, 17, 1, 7186560602125
1787832285.416141, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 140028058669058673075596634488831739252, 1787832285.416125, 18, 1, 7186560655708
1787832285.417553, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 140028058669058673075596634488831739252, 1787832285.416125, 18, 1, 7186562067750
1787832285.417605, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 22287117321100728761623124322745551585, 1787832285.417592, 19, 1, 7186562118916
1787832285.419145, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 22287117321100728761623124322745551585, 1787832285.417592, 19, 1, 7186563659833
1787832285.419203, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 278073945807179657374655319794579890012, 1787832285.419188, 20, 1, 7186563716708
1787832285.420623, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 278073945807179657374655319794579890012, 1787832285.419188, 20, 1, 7186565138291
1787832285.420673, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 164173602497555547815981269756582970481, 1787832285.420660, 21, 1, 7186565186083
1787832285.422181, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 164173602497555547815981269756582970481, 1787832285.420660, 21, 1, 7186566695833
1787832285.422235, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 168034397727939767500753183765802575648, 1787832285.422221, 22, 1, 7186566749958
1787832285.423650, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 168034397727939767500753183765802575648, 1787832285.422221, 22, 1, 7186568165541
1787832285.423713, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 146481120426688858842915486984149776754, 1787832285.423694, 23, 1, 7186568225708
1787832285.425102, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 146481120426688858842915486984149776754, 1787832285.423694, 23, 1, 7186569613958
1787832285.425140, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 113945076252071929402413035952501820804, 1787832285.425128, 24, 1, 7186569651291
1787832285.426529, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 113945076252071929402413035952501820804, 1787832285.425128, 24, 1, 7186571044291
1787832285.426584, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 11269180381235903288975379416458756866, 1787832285.426569, 25, 1, 7186571098750
1787832285.427986, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 11269180381235903288975379416458756866, 1787832285.426569, 25, 1, 7186572500166
1787832285.428038, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 22630236385510367639450424808924084427, 1787832285.428023, 26, 1, 7186572550416
1787832285.429455, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 22630236385510367639450424808924084427, 1787832285.428023, 26, 1, 7186573970083
1787832285.429570, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 51813420821726204292036183464241505209, 1787832285.429537, 27, 1, 7186574085000
1787832285.431588, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 51813420821726204292036183464241505209, 1787832285.429537, 27, 1, 7186576105500
1787832285.431658, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 69953350671708143716716301408594424015, 1787832285.431642, 28, 1, 7186576172125
1787832285.433340, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 69953350671708143716716301408594424015, 1787832285.431642, 28, 1, 7186577857958
1787832285.433397, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 219798969480304252131294978308828287851, 1787832285.433382, 29, 1, 7186577909750
1787832285.434837, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 219798969480304252131294978308828287851, 1787832285.433382, 29, 1, 7186579352250
1787832285.434895, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 325486833319620965882610548203577351779, 1787832285.434880, 30, 1, 7186579408791
1787832285.436457, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 325486833319620965882610548203577351779, 1787832285.434880, 30, 1, 7186580972708
1787832285.436508, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 272536685290500901738359776397054247867, 1787832285.436495, 31, 1, 7186581020375
1787832285.437998, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 272536685290500901738359776397054247867, 1787832285.436495, 31, 1, 7186582513375
1787832285.438067, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 135049839215796332292771770865236958753, 1787832285.438043, 32, 1, 7186582581125
1787832285.439610, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 135049839215796332292771770865236958753, 1787832285.438043, 32, 1, 7186584123583
1787832285.439659, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 79086335324068690045310656424209272430, 1787832285.439641, 33, 1, 7186584173833
1787832285.441113, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 79086335324068690045310656424209272430, 1787832285.439641, 33, 1, 7186585625750
1787832285.441178, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 8758507144740204762763883345112548957, 1787832285.441155, 34, 1, 7186585693000
1787832285.443072, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 8758507144740204762763883345112548957, 1787832285.441155, 34, 1, 7186587594541
1787832285.443188, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 191572674509173899037499110132771922366, 1787832285.443156, 35, 1, 7186587705333
1787832285.445024, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 191572674509173899037499110132771922366, 1787832285.443156, 35, 1, 7186589538625
1787832285.445084, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 15619107371074945373231026092503855953, 1787832285.445067, 36, 1, 7186589598291
1787832285.446707, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 15619107371074945373231026092503855953, 1787832285.445067, 36, 1, 7186591220166
1787832285.446773, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 188355071487296562301518027067537159853, 1787832285.446748, 37, 1, 7186591286333
1787832285.448356, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 188355071487296562301518027067537159853, 1787832285.446748, 37, 1, 7186592869708
1787832285.448411, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 185631674173476461003739760922979050017, 1787832285.448393, 38, 1, 7186592926541
1787832285.450036, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 185631674173476461003739760922979050017, 1787832285.448393, 38, 1, 7186594549500
1787832285.450098, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 143863335673363013932452239705636862578, 1787832285.450077, 39, 1, 7186594611125
1787832285.451676, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 143863335673363013932452239705636862578, 1787832285.450077, 39, 1, 7186596190666
1787832285.451727, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 254637726289461872053616154997812622124, 1787832285.451715, 40, 1, 7186596239583
1787832285.453298, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 254637726289461872053616154997812622124, 1787832285.451715, 40, 1, 7186597811958
1787832285.453355, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 262686279546967326181244699816124667643, 1787832285.453341, 41, 1, 7186597868500
1787832285.454896, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 262686279546967326181244699816124667643, 1787832285.453341, 41, 1, 7186599409375
1787832285.454945, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 275962169103173491442604482992726792659, 1787832285.454932, 42, 1, 7186599457541
1787832285.456604, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 275962169103173491442604482992726792659, 1787832285.454932, 42, 1, 7186601118208
1787832285.456668, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 307679065000635215256773641127725084800, 1787832285.456647, 43, 1, 7186601182125
1787832285.458298, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 307679065000635215256773641127725084800, 1787832285.456647, 43, 1, 7186602811541
1787832285.458355, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 338139171341558200376331323618429564412, 1787832285.458337, 44, 1, 7186602868958
1787832285.460020, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 338139171341558200376331323618429564412, 1787832285.458337, 44, 1, 7186604534666
1787832285.460066, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 55467987748711837641810157858009288071, 1787832285.460055, 45, 1, 7186604576875
1787832285.461382, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 55467987748711837641810157858009288071, 1787832285.460055, 45, 1, 7186605893166
1787832285.461418, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 151463817126008266846254654041247424023, 1787832285.461407, 46, 1, 7186605928875
1787832285.462953, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 151463817126008266846254654041247424023, 1787832285.461407, 46, 1, 7186607464291
1787832285.462995, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 315375569617769095286636235219928390790, 1787832285.462981, 47, 1, 7186607508625
1787832285.464623, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 315375569617769095286636235219928390790, 1787832285.462981, 47, 1, 7186609137458
1787832285.464703, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 81484216390547172464339368181917795186, 1787832285.464684, 48, 1, 7186609215875
1787832285.466120, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 81484216390547172464339368181917795186, 1787832285.464684, 48, 1, 7186610632500
1787832285.466166, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 152890996474489852121933960826022508006, 1787832285.466154, 49, 1, 7186610678291
1787832285.467671, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 152890996474489852121933960826022508006, 1787832285.466154, 49, 1, 7186612185208
1787832285.467719, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, start, 192852594870792843876855694489511794181, 1787832285.467707, 50, 1, 7186612231291
1787832285.469501, NoOp Chain Depth 128 Size 0 Mode ref nolog, pipeline - train, run, end, 192852594870792843876855694489511794181, 1787832285.467707, 50, 1, 7186614014750
