1787670151.368870, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline, prepare, start, 218328291408583
1787670151.475447, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 141882664415418157575417999597985262469, 1787670151.475424, 51, 1, 218328397751291
1787670151.477423, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 141882664415418157575417999597985262469, 1787670151.475424, 51, 1, 218328399729666
1787670151.477514, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 315437846899164775782232040902408471563, 1787670151.477492, 52, 1, 218328399817916
1787670151.479614, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 315437846899164775782232040902408471563, 1787670151.477492, 52, 1, 218328401919333
1787670151.479699, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 312135774144586177212261217472759735211, 1787670151.479671, 53, 1, 218328402007791
1787670151.481560, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 312135774144586177212261217472759735211, 1787670151.479671, 53, 1, 218328403864750
1787670151.481646, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 196012684425262879387501154992860925842, 1787670151.481621, 54, 1, 218328403956958
1787670151.483527, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 196012684425262879387501154992860925842, 1787670151.481621, 54, 1, 218328405834791
1787670151.483618, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 280750415668685343102934719679684499569, 1787670151.483593, 55, 1, 218328405926166
1787670151.485309, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 280750415668685343102934719679684499569, 1787670151.483593, 55, 1, 218328407616083
1787670151.485401, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 230968289086639543703350407967125933384, 1787670151.485378, 56, 1, 218328407709583
1787670151.487009, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 230968289086639543703350407967125933384, 1787670151.485378, 56, 1, 218328409315291
1787670151.487081, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 68540395915013979574635738253565003055, 1787670151.487063, 57, 1, 218328409383791
1787670151.488488, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 68540395915013979574635738253565003055, 1787670151.487063, 57, 1, 218328410794666
1787670151.488577, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 54553662148368365643301227024766342726, 1787670151.488553, 58, 1, 218328410881375
1787670151.489979, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 54553662148368365643301227024766342726, 1787670151.488553, 58, 1, 218328412285541
1787670151.490083, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 303088290706170577489378218608801300777, 1787670151.490056, 59, 1, 218328412386750
1787670151.491885, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 303088290706170577489378218608801300777, 1787670151.490056, 59, 1, 218328414190583
1787670151.491962, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 212587478323773319328145056424752796826, 1787670151.491944, 60, 1, 218328414266833
1787670151.493533, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 212587478323773319328145056424752796826, 1787670151.491944, 60, 1, 218328415838416
1787670151.493602, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 327265207739565031397752746975762315910, 1787670151.493585, 61, 1, 218328415904916
1787670151.495368, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 327265207739565031397752746975762315910, 1787670151.493585, 61, 1, 218328417675000
1787670151.495469, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 284078212285339624022486469202849382864, 1787670151.495439, 62, 1, 218328417778000
1787670151.497502, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 284078212285339624022486469202849382864, 1787670151.495439, 62, 1, 218328419809541
1787670151.497584, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 212493829969177654462350389947649092546, 1787670151.497563, 63, 1, 218328419887541
1787670151.499256, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 212493829969177654462350389947649092546, 1787670151.497563, 63, 1, 218328421566875
1787670151.499340, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 110100296454052754283893591269780756520, 1787670151.499321, 64, 1, 218328421643125
1787670151.501265, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 110100296454052754283893591269780756520, 1787670151.499321, 64, 1, 218328423571250
1787670151.501339, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 82313107543794621327293688703653244562, 1787670151.501320, 65, 1, 218328423642208
1787670151.503191, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 82313107543794621327293688703653244562, 1787670151.501320, 65, 1, 218328425497208
1787670151.503287, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 95273537347021869025220664595688159183, 1787670151.503263, 66, 1, 218328425591625
1787670151.505102, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 95273537347021869025220664595688159183, 1787670151.503263, 66, 1, 218328427407625
1787670151.505170, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 99613213542950394636853955384797563486, 1787670151.505152, 67, 1, 218328427473041
1787670151.507048, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 99613213542950394636853955384797563486, 1787670151.505152, 67, 1, 218328429354625
1787670151.507139, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 272051080661726778863612316635830451758, 1787670151.507109, 68, 1, 218328429448041
1787670151.509431, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 272051080661726778863612316635830451758, 1787670151.507109, 68, 1, 218328431740875
1787670151.509524, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 306642967308575179764820656163395823251, 1787670151.509503, 69, 1, 218328431829791
1787670151.511283, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 306642967308575179764820656163395823251, 1787670151.509503, 69, 1, 218328433588875
1787670151.511384, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 149010011473793637696729960693524117961, 1787670151.511355, 70, 1, 218328433691166
1787670151.513437, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 149010011473793637696729960693524117961, 1787670151.511355, 70, 1, 218328435743458
1787670151.513697, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 297941048478385538339832614909019530267, 1787670151.513509, 71, 1, 218328436001958
1787670151.517750, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 297941048478385538339832614909019530267, 1787670151.513509, 71, 1, 218328440057083
1787670151.517978, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 231247943571926652673904773457270401335, 1787670151.517955, 72, 1, 218328440283958
1787670151.520687, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 231247943571926652673904773457270401335, 1787670151.517955, 72, 1, 218328442991916
1787670151.520805, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 255038967483993303302949847283077857480, 1787670151.520736, 73, 1, 218328443108833
1787670151.525226, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 255038967483993303302949847283077857480, 1787670151.520736, 73, 1, 218328447534041
1787670151.525478, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 70403177806011470449176085876018756651, 1787670151.525372, 74, 1, 218328447782000
1787670151.529499, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 70403177806011470449176085876018756651, 1787670151.525372, 74, 1, 218328451808416
1787670151.529708, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 130051309643523576037934593973327487266, 1787670151.529644, 75, 1, 218328452014666
1787670151.533166, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 130051309643523576037934593973327487266, 1787670151.529644, 75, 1, 218328455473083
1787670151.533444, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 274912642082572140113112930810085796559, 1787670151.533271, 76, 1, 218328455749708
1787670151.537531, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 274912642082572140113112930810085796559, 1787670151.533271, 76, 1, 218328459837791
1787670151.537668, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 134588120742786879316704789643948988054, 1787670151.537616, 77, 1, 218328459973000
1787670151.542571, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 134588120742786879316704789643948988054, 1787670151.537616, 77, 1, 218328464878583
1787670151.542811, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 94615806218727129377187159780273711750, 1787670151.542759, 78, 1, 218328465115125
1787670151.546398, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 94615806218727129377187159780273711750, 1787670151.542759, 78, 1, 218328468704250
1787670151.546549, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 195882801882018324600274264154494914928, 1787670151.546495, 79, 1, 218328468859416
1787670151.550087, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 195882801882018324600274264154494914928, 1787670151.546495, 79, 1, 218328472395625
1787670151.550245, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 248077171471378408477090175189979782735, 1787670151.550194, 80, 1, 218328472550125
1787670151.554344, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 248077171471378408477090175189979782735, 1787670151.550194, 80, 1, 218328476651041
1787670151.554478, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 45709710906491281952882170598685525613, 1787670151.554458, 81, 1, 218328476783583
1787670151.558398, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 45709710906491281952882170598685525613, 1787670151.554458, 81, 1, 218328480703833
1787670151.558537, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 323388643854154354300684160268777269287, 1787670151.558488, 82, 1, 218328480840833
1787670151.562680, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 323388643854154354300684160268777269287, 1787670151.558488, 82, 1, 218328484990208
1787670151.562942, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 327324769209448835251548690100397921331, 1787670151.562865, 83, 1, 218328485251291
1787670151.566791, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 327324769209448835251548690100397921331, 1787670151.562865, 83, 1, 218328489099083
1787670151.567176, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 9956758020122610050547569802390761958, 1787670151.567079, 84, 1, 218328489480208
1787670151.571427, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 9956758020122610050547569802390761958, 1787670151.567079, 84, 1, 218328493734416
1787670151.571586, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 48906653531621404713015542457185391333, 1787670151.571545, 85, 1, 218328493895541
1787670151.575706, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 48906653531621404713015542457185391333, 1787670151.571545, 85, 1, 218328498014875
1787670151.575941, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 103545502651976760060622162873663073580, 1787670151.575799, 86, 1, 218328498246875
1787670151.580967, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 103545502651976760060622162873663073580, 1787670151.575799, 86, 1, 218328503273166
1787670151.581123, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 292571956406619581696480027249479625368, 1787670151.581039, 87, 1, 218328503428750
1787670151.585147, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 292571956406619581696480027249479625368, 1787670151.581039, 87, 1, 218328507453583
1787670151.585356, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 52911695874600175891003559651718291786, 1787670151.585322, 88, 1, 218328507659333
1787670151.589000, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 52911695874600175891003559651718291786, 1787670151.585322, 88, 1, 218328511305541
1787670151.589067, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 151825171951793482309839884253225412897, 1787670151.589049, 89, 1, 218328511370000
1787670151.592274, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 151825171951793482309839884253225412897, 1787670151.589049, 89, 1, 218328514580125
1787670151.592480, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 130160068327851687007691878409162609664, 1787670151.592432, 90, 1, 218328514785708
1787670151.596501, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 130160068327851687007691878409162609664, 1787670151.592432, 90, 1, 218328518810458
1787670151.596744, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 188270543662171186455245840497017310310, 1787670151.596715, 91, 1, 218328519051500
1787670151.600601, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 188270543662171186455245840497017310310, 1787670151.596715, 91, 1, 218328522910958
1787670151.600827, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 231638164936389924969416790568894255267, 1787670151.600737, 92, 1, 218328523132916
1787670151.604500, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 231638164936389924969416790568894255267, 1787670151.600737, 92, 1, 218328526807208
1787670151.604761, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 337158315365926873256993975006113097331, 1787670151.604583, 93, 1, 218328527069333
1787670151.609424, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 337158315365926873256993975006113097331, 1787670151.604583, 93, 1, 218328531731250
1787670151.609657, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 175462768117149170816621514395275429878, 1787670151.609513, 94, 1, 218328531962875
1787670151.612589, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 175462768117149170816621514395275429878, 1787670151.609513, 94, 1, 218328534894666
1787670151.612835, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 225557368381103710461969876496117961936, 1787670151.612751, 95, 1, 218328535140708
1787670151.617412, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 225557368381103710461969876496117961936, 1787670151.612751, 95, 1, 218328539718333
1787670151.617510, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 198106207202396422030451396016286995711, 1787670151.617471, 96, 1, 218328539814833
1787670151.621383, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 198106207202396422030451396016286995711, 1787670151.617471, 96, 1, 218328543691875
1787670151.621622, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 283524168784061829786879543575050344578, 1787670151.621486, 97, 1, 218328543931000
1787670151.625877, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 283524168784061829786879543575050344578, 1787670151.621486, 97, 1, 218328548185583
1787670151.626023, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 178616627207360558685215874023727215094, 1787670151.625967, 98, 1, 218328548326708
1787670151.630083, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 178616627207360558685215874023727215094, 1787670151.625967, 98, 1, 218328552389416
1787670151.630207, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 103720345010558659102451409532634153823, 1787670151.630160, 99, 1, 218328552512291
1787670151.632819, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 103720345010558659102451409532634153823, 1787670151.630160, 99, 1, 218328555125833
1787670151.632910, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 224975605394277028886704726973969770813, 1787670151.632877, 100, 1, 218328555223875
1787670151.636215, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 224975605394277028886704726973969770813, 1787670151.632877, 100, 1, 218328558524500
1787670151.636434, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, start, 268084139051672253146711866029648427230, 1787670151.636375, 101, 1, 218328558738083
1787670151.640476, NoOp Chain Depth 50 Size 0 Mode ref nolog, pipeline - train, run, end, 268084139051672253146711866029648427230, 1787670151.636375, 101, 1, 218328562787500
1787670151.665086, choreo, spans, emitted, 15606, 218328587465625
